src,dst,weight
4249,4251,1
4249,4252,1
4249,4253,1
4249,4254,1
4249,4255,1
4249,4668,1
4250,4251,1
4250,4252,1
4250,4253,1
4250,4254,1
4250,4255,1
4250,4256,1
4251,4252,1
4251,4253,1
4251,4254,1
4251,4255,1
4251,4256,1
4251,4257,1
4252,4253,1
4252,4254,1
4252,4255,1
4252,4256,1
4252,4257,1
4252,4258,1
4253,4254,1
4253,4255,1
4253,4256,1
4253,4257,1
4253,4258,1
4253,4259,1
4254,4255,1
4254,4256,1
4254,4257,1
4254,4259,1
4254,4260,1
4255,4256,1
4255,4257,1
4255,4258,1
4255,4259,1
4255,4260,1
4255,4261,1
4256,4257,1
4256,4258,1
4256,4259,1
4256,4260,1
4256,4261,1
4256,4262,1
4257,4258,1
4257,4259,1
4257,4260,1
4257,4261,1
4257,4262,1
4257,4263,1
4258,4259,1
4258,4260,1
4258,4261,1
4258,4262,1
4258,4263,1
4258,4264,1
4259,4260,1
4259,4261,1
4259,4262,1
4259,4263,1
4259,4265,1
4260,4261,1
4260,4262,1
4260,4263,1
4260,4264,1
4260,4266,1
4261,4262,1
4261,4263,1
4261,4264,1
4261,4265,1
4261,4266,1
4261,4267,1
4262,4263,1
4262,4264,1
4262,4265,1
4262,4266,1
4262,4267,1
4262,4268,1
4263,4264,1
4263,4265,1
4263,4266,1
4263,4268,1
4263,4269,1
4264,4265,1
4264,4267,1
4264,4268,1
4264,4269,1
4264,4270,1
4265,4266,1
4265,4267,1
4265,4268,1
4265,4269,1
4265,4270,1
4265,4271,1
4266,4267,1
4266,4268,1
4266,4269,1
4266,4270,1
4266,4271,1
4266,4272,1
4267,4268,1
4267,4269,1
4267,4270,1
4267,4271,1
4267,4272,1
4267,4273,1
4268,4269,1
4268,4270,1
4268,4271,1
4268,4272,1
4268,4273,1
4268,4274,1
4269,4270,1
4269,4271,1
4269,4272,1
4269,4273,1
4269,4274,1
4269,4275,1
4270,4271,1
4270,4272,1
4270,4273,1
4270,4274,1
4270,4275,1
4270,4276,1
4271,4272,1
4271,4273,1
4271,4274,1
4271,4275,1
4271,4276,1
4271,4277,1
4272,4273,1
4272,4274,1
4272,4275,1
4272,4276,1
4272,4277,1
4272,4278,1
4273,4274,1
4273,4275,1
4273,4276,1
4273,4277,1
4273,4278,1
4273,4279,1
4274,4275,1
4274,4276,1
4274,4277,1
4274,4278,1
4274,4279,1
4274,4280,1
4275,4276,1
4275,4277,1
4275,4278,1
4275,4279,1
4275,4280,1
4275,4281,1
4276,4277,1
4276,4279,1
4276,4280,1
4276,4281,1
4276,4282,1
4276,4818,1
4277,4278,1
4277,4279,1
4277,4280,1
4277,4281,1
4277,4282,1
4277,4283,1
4278,4279,1
4278,4280,1
4278,4281,1
4278,4282,1
4278,4283,1
4278,4284,1
4279,4280,1
4279,4281,1
4279,4282,1
4279,4283,1
4279,4284,1
4279,4285,1
4280,4281,1
4280,4282,1
4280,4283,1
4280,4284,1
4280,4285,1
4280,4286,1
4281,4282,1
4281,4283,1
4281,4284,1
4281,4285,1
4281,4286,1
4281,4287,1
4282,4283,1
4282,4284,1
4282,4286,1
4282,4287,1
4283,4284,1
4283,4285,1
4283,4286,1
4283,4287,1
4283,4288,1
4284,4285,1
4284,4286,1
4284,4287,1
4284,4288,1
4284,4289,1
4284,4290,1
4285,4286,1
4285,4287,1
4285,4288,1
4285,4289,1
4285,4290,1
4285,4291,1
4286,4287,1
4286,4288,1
4286,4289,1
4286,4290,1
4286,4291,1
4286,4292,1
4287,4288,1
4287,4289,1
4287,4290,1
4287,4291,1
4287,4292,1
4287,4293,1
4288,4290,1
4288,4292,1
4288,4293,1
4288,4987,1
4289,4290,1
4289,4291,1
4289,4292,1
4289,4293,1
4289,4294,1
4289,4295,1
4290,4291,1
4290,4292,1
4290,4293,1
4290,4294,1
4290,4295,1
4290,4296,1
4291,4292,1
4291,4293,1
4291,4294,1
4291,4295,1
4291,4296,1
4291,4297,1
4292,4293,1
4292,4294,1
4292,4295,1
4292,4296,1
4292,4297,1
4292,4298,1
4292,4564,1
4293,4294,1
4293,4295,1
4293,4296,1
4293,4297,1
4293,4298,1
4293,4299,1
4294,4295,1
4294,4296,1
4294,4297,1
4294,4298,1
4294,4299,1
4294,4300,1
4295,4296,1
4295,4297,1
4295,4298,1
4295,4299,1
4295,4300,1
4295,4301,1
4296,4298,1
4296,4299,1
4296,4300,1
4296,4301,1
4296,4302,1
4297,4298,1
4297,4299,1
4297,4300,1
4297,4301,1
4297,4302,1
4297,4303,1
4298,4299,1
4298,4300,1
4298,4301,1
4298,4302,1
4298,4303,1
4298,4304,1
4299,4300,1
4299,4301,1
4299,4302,1
4299,4303,1
4299,4304,1
4299,4305,1
4300,4301,1
4300,4302,1
4300,4303,1
4300,4304,1
4300,4305,1
4300,4306,1
4301,4302,1
4301,4303,1
4301,4304,1
4301,4305,1
4301,4306,1
4301,4307,1
4301,4614,1
4302,4303,1
4302,4304,1
4302,4305,1
4302,4306,1
4302,4307,1
4302,4308,1
4303,4304,1
4303,4305,1
4303,4306,1
4303,4307,1
4303,4308,1
4303,4309,1
4304,4305,1
4304,4306,1
4304,4308,1
4304,4309,1
4304,4310,1
4304,4477,1
4305,4306,1
4305,4307,1
4305,4308,1
4305,4309,1
4305,4310,1
4305,4311,1
4305,4464,1
4306,4307,1
4306,4308,1
4306,4309,1
4306,4310,1
4306,4311,1
4306,4312,1
4307,4308,1
4307,4309,1
4307,4310,1
4307,4311,1
4307,4312,1
4307,4313,1
4308,4309,1
4308,4311,1
4308,4312,1
4308,4313,1
4308,4314,1
4309,4311,1
4309,4312,1
4309,4313,1
4309,4314,1
4309,4315,1
4310,4311,1
4310,4312,1
4310,4313,1
4310,4314,1
4310,4315,1
4310,4316,1
4311,4312,1
4311,4313,1
4311,4314,1
4311,4315,1
4311,4316,1
4311,4317,1
4312,4313,1
4312,4314,1
4312,4315,1
4312,4316,1
4312,4317,1
4312,4318,1
4312,4558,1
4313,4314,1
4313,4315,1
4313,4316,1
4313,4317,1
4313,4318,1
4313,4319,1
4314,4315,1
4314,4316,1
4314,4317,1
4314,4318,1
4314,4319,1
4314,4320,1
4315,4316,1
4315,4317,1
4315,4318,1
4315,4319,1
4315,4320,1
4315,4321,1
4316,4317,1
4316,4319,1
4316,4320,1
4316,4321,1
4316,4322,1
4317,4318,1
4317,4319,1
4317,4320,1
4317,4321,1
4317,4322,1
4317,4323,1
4318,4319,1
4318,4320,1
4318,4321,1
4318,4322,1
4318,4323,1
4318,4324,1
4319,4320,1
4319,4321,1
4319,4322,1
4319,4323,1
4319,4324,1
4319,4325,1
4319,4987,1
4320,4321,1
4320,4322,1
4320,4323,1
4320,4324,1
4320,4325,1
4320,4326,1
4321,4322,1
4321,4323,1
4321,4324,1
4321,4325,1
4321,4326,1
4321,4327,1
4322,4323,1
4322,4324,1
4322,4325,1
4322,4326,1
4322,4328,1
4323,4324,1
4323,4325,1
4323,4326,1
4323,4327,1
4323,4328,1
4323,4329,1
4324,4325,1
4324,4327,1
4324,4328,1
4324,4330,1
4324,4742,1
4325,4326,1
4325,4327,1
4325,4328,1
4325,4329,1
4325,4330,1
4325,4331,1
4326,4327,1
4326,4328,1
4326,4329,1
4326,4330,1
4326,4331,1
4326,4332,1
4327,4328,1
4327,4329,1
4327,4330,1
4327,4331,1
4327,4333,1
4328,4329,1
4328,4330,1
4328,4331,1
4328,4332,1
4328,4333,1
4328,4334,1
4329,4330,1
4329,4331,1
4329,4332,1
4329,4333,1
4329,4334,1
4329,4335,1
4330,4331,1
4330,4332,1
4330,4333,1
4330,4334,1
4330,4335,1
4330,4336,1
4331,4332,1
4331,4333,1
4331,4334,1
4331,4335,1
4331,4336,1
4331,4337,1
4332,4333,1
4332,4334,1
4332,4335,1
4332,4336,1
4332,4337,1
4332,4338,1
4333,4334,1
4333,4335,1
4333,4336,1
4333,4337,1
4333,4338,1
4333,4339,1
4334,4335,1
4334,4336,1
4334,4337,1
4334,4338,1
4334,4339,1
4334,4340,1
4335,4337,1
4335,4338,1
4335,4339,1
4335,4340,1
4335,4341,1
4336,4337,1
4336,4338,1
4336,4339,1
4336,4340,1
4336,4341,1
4336,4342,1
4337,4338,1
4337,4339,1
4337,4340,1
4337,4341,1
4337,4342,1
4337,4343,1
4338,4339,1
4338,4340,1
4338,4341,1
4338,4342,1
4338,4343,1
4338,4344,1
4339,4340,1
4339,4342,1
4339,4343,1
4339,4344,1
4339,4345,1
4339,4733,1
4339,4992,1
4340,4342,1
4340,4343,1
4340,4344,1
4340,4345,1
4340,4346,1
4341,4343,1
4341,4344,1
4341,4345,1
4341,4346,1
4341,4347,1
4341,4688,1
4342,4343,1
4342,4344,1
4342,4345,1
4342,4346,1
4342,4347,1
4342,4348,1
4343,4344,1
4343,4345,1
4343,4346,1
4343,4347,1
4343,4348,1
4343,4349,1
4344,4345,1
4344,4346,1
4344,4347,1
4344,4348,1
4344,4349,1
4344,4350,1
4345,4346,1
4345,4347,1
4345,4348,1
4345,4349,1
4345,4350,1
4345,4351,1
4345,4910,1
4346,4347,1
4346,4348,1
4346,4349,1
4346,4350,1
4346,4351,1
4346,4352,1
4347,4348,1
4347,4349,1
4347,4351,1
4347,4352,1
4347,4353,1
4348,4350,1
4348,4351,1
4348,4352,1
4348,4353,1
4348,4354,1
4348,4823,1
4349,4351,1
4349,4352,1
4349,4353,1
4349,4354,1
4349,4355,1
4350,4351,1
4350,4352,1
4350,4353,1
4350,4354,1
4350,4355,1
4350,4356,1
4350,4667,1
4351,4352,1
4351,4353,1
4351,4354,1
4351,4355,1
4351,4356,1
4351,4357,1
4352,4353,1
4352,4354,1
4352,4355,1
4352,4356,1
4352,4357,1
4352,4358,1
4353,4354,1
4353,4355,1
4353,4356,1
4353,4357,1
4353,4358,1
4353,4359,1
4354,4355,1
4354,4356,1
4354,4357,1
4354,4358,1
4354,4360,1
4355,4356,1
4355,4357,1
4355,4358,1
4355,4359,1
4355,4360,1
4355,4361,1
4356,4357,1
4356,4358,1
4356,4359,1
4356,4360,1
4356,4361,1
4356,4362,1
4357,4358,1
4357,4359,1
4357,4360,1
4357,4361,1
4357,4362,1
4357,4363,1
4358,4359,1
4358,4360,1
4358,4361,1
4358,4362,1
4358,4363,1
4358,4364,1
4359,4360,1
4359,4361,1
4359,4362,1
4359,4363,1
4359,4364,1
4359,4365,1
4360,4361,1
4360,4362,1
4360,4363,1
4360,4364,1
4360,4365,1
4360,4366,1
4361,4362,1
4361,4363,1
4361,4364,1
4361,4365,1
4361,4366,1
4361,4367,1
4362,4363,1
4362,4365,1
4362,4367,1
4363,4364,1
4363,4365,1
4363,4366,1
4363,4367,1
4363,4368,1
4363,4369,1
4364,4365,1
4364,4366,1
4364,4367,1
4364,4368,1
4364,4369,1
4364,4370,1
4365,4366,1
4365,4367,1
4365,4368,1
4365,4369,1
4365,4370,1
4365,4371,1
4366,4367,1
4366,4368,1
4366,4369,1
4366,4370,1
4366,4371,1
4366,4372,1
4367,4368,1
4367,4369,1
4367,4370,1
4367,4371,1
4367,4372,1
4367,4373,1
4368,4369,1
4368,4370,1
4368,4371,1
4368,4372,1
4368,4373,1
4368,4374,1
4369,4371,1
4369,4372,1
4369,4373,1
4369,4374,1
4369,4375,1
4370,4371,1
4370,4372,1
4370,4374,1
4370,4375,1
4370,4376,1
4371,4372,1
4371,4373,1
4371,4374,1
4371,4375,1
4371,4376,1
4371,4377,1
4372,4373,1
4372,4374,1
4372,4375,1
4372,4376,1
4372,4377,1
4372,4378,1
4373,4374,1
4373,4375,1
4373,4376,1
4373,4377,1
4373,4378,1
4373,4379,1
4374,4375,1
4374,4376,1
4374,4377,1
4374,4378,1
4374,4379,1
4374,4380,1
4375,4376,1
4375,4377,1
4375,4378,1
4375,4379,1
4375,4380,1
4375,4381,1
4376,4377,1
4376,4378,1
4376,4379,1
4376,4380,1
4376,4381,1
4376,4382,1
4377,4378,1
4377,4379,1
4377,4380,1
4377,4381,1
4377,4382,1
4377,4383,1
4378,4379,1
4378,4380,1
4378,4381,1
4378,4382,1
4378,4383,1
4378,4384,1
4379,4380,1
4379,4381,1
4379,4382,1
4379,4383,1
4379,4384,1
4379,4385,1
4380,4381,1
4380,4382,1
4380,4383,1
4380,4384,1
4380,4385,1
4380,4386,1
4381,4382,1
4381,4383,1
4381,4384,1
4381,4385,1
4381,4386,1
4382,4383,1
4382,4384,1
4382,4385,1
4382,4386,1
4382,4387,1
4382,4388,1
4383,4384,1
4383,4385,1
4383,4386,1
4383,4387,1
4383,4388,1
4383,4389,1
4384,4385,1
4384,4386,1
4384,4387,1
4384,4388,1
4384,4389,1
4384,4390,1
4385,4386,1
4385,4387,1
4385,4388,1
4385,4389,1
4385,4390,1
4385,4391,1
4386,4387,1
4386,4388,1
4386,4389,1
4386,4390,1
4386,4391,1
4387,4388,1
4387,4389,1
4387,4390,1
4387,4391,1
4387,4393,1
4388,4390,1
4388,4391,1
4388,4392,1
4388,4393,1
4388,4394,1
4389,4390,1
4389,4391,1
4389,4392,1
4389,4393,1
4389,4394,1
4389,4395,1
4389,4682,1
4390,4391,1
4390,4393,1
4390,4394,1
4390,4395,1
4390,4396,1
4391,4392,1
4391,4393,1
4391,4394,1
4391,4395,1
4391,4396,1
4391,4397,1
4392,4393,1
4392,4394,1
4392,4395,1
4392,4396,1
4392,4397,1
4392,4398,1
4393,4394,1
4393,4395,1
4393,4396,1
4393,4397,1
4393,4398,1
4393,4399,1
4394,4395,1
4394,4396,1
4394,4397,1
4394,4398,1
4394,4399,1
4395,4396,1
4395,4397,1
4395,4398,1
4395,4399,1
4395,4400,1
4395,4401,1
4396,4397,1
4396,4398,1
4396,4399,1
4396,4400,1
4396,4401,1
4396,4402,1
4397,4398,1
4397,4399,1
4397,4400,1
4397,4401,1
4397,4402,1
4397,4403,1
4398,4399,1
4398,4400,1
4398,4401,1
4398,4402,1
4398,4403,1
4398,4404,1
4399,4400,1
4399,4401,1
4399,4402,1
4399,4403,1
4399,4404,1
4399,4405,1
4399,4646,1
4400,4401,1
4400,4402,1
4400,4403,1
4400,4404,1
4400,4405,1
4400,4406,1
4401,4402,1
4401,4403,1
4401,4404,1
4401,4405,1
4401,4406,1
4401,4407,1
4401,4830,1
4402,4403,1
4402,4404,1
4402,4405,1
4402,4406,1
4402,4407,1
4402,4408,1
4403,4404,1
4403,4405,1
4403,4406,1
4403,4407,1
4403,4408,1
4403,4409,1
4403,4500,1
4404,4405,1
4404,4406,1
4404,4407,1
4404,4408,1
4404,4409,1
4404,4410,1
4405,4406,1
4405,4407,1
4405,4408,1
4405,4409,1
4405,4410,1
4405,4411,1
4406,4407,1
4406,4408,1
4406,4409,1
4406,4410,1
4406,4411,1
4406,4412,1
4407,4408,1
4407,4409,1
4407,4410,1
4407,4411,1
4407,4412,1
4407,4413,1
4408,4409,1
4408,4410,1
4408,4411,1
4408,4412,1
4408,4413,1
4408,4414,1
4409,4410,1
4409,4412,1
4409,4413,1
4409,4414,1
4409,4415,1
4409,4617,1
4409,4832,1
4410,4411,1
4410,4412,1
4410,4413,1
4410,4414,1
4410,4415,1
4410,4416,1
4411,4412,1
4411,4413,1
4411,4414,1
4411,4415,1
4411,4416,1
4411,4417,1
4412,4413,1
4412,4414,1
4412,4415,1
4412,4416,1
4412,4417,1
4412,4418,1
4413,4414,1
4413,4415,1
4413,4416,1
4413,4417,1
4413,4418,1
4413,4419,1
4414,4415,1
4414,4416,1
4414,4418,1
4414,4419,1
4414,4420,1
4415,4416,1
4415,4417,1
4415,4418,1
4415,4419,1
4415,4420,1
4415,4421,1
4416,4417,1
4416,4418,1
4416,4419,1
4416,4420,1
4416,4421,1
4416,4422,1
4416,4768,1
4417,4418,1
4417,4419,1
4417,4420,1
4417,4421,1
4417,4422,1
4417,4423,1
4418,4419,1
4418,4420,1
4418,4421,1
4418,4422,1
4418,4423,1
4418,4424,1
4419,4420,1
4419,4421,1
4419,4422,1
4419,4423,1
4419,4424,1
4419,4425,1
4419,4866,1
4420,4421,1
4420,4422,1
4420,4423,1
4420,4424,1
4420,4425,1
4420,4426,1
4421,4422,1
4421,4423,1
4421,4424,1
4421,4425,1
4421,4426,1
4421,4427,1
4422,4423,1
4422,4424,1
4422,4425,1
4422,4426,1
4422,4427,1
4422,4428,1
4423,4424,1
4423,4425,1
4423,4426,1
4423,4427,1
4423,4428,1
4423,4429,1
4424,4426,1
4424,4427,1
4424,4428,1
4424,4429,1
4424,4430,1
4425,4426,1
4425,4427,1
4425,4428,1
4425,4429,1
4425,4430,1
4425,4431,1
4426,4427,1
4426,4428,1
4426,4429,1
4426,4430,1
4426,4431,1
4426,4432,1
4427,4428,1
4427,4429,1
4427,4430,1
4427,4431,1
4427,4432,1
4427,4433,1
4428,4429,1
4428,4430,1
4428,4431,1
4428,4432,1
4428,4433,1
4429,4431,1
4429,4432,1
4429,4433,1
4429,4434,1
4429,4435,1
4430,4431,1
4430,4432,1
4430,4433,1
4430,4434,1
4430,4435,1
4430,4436,1
4431,4432,1
4431,4433,1
4431,4434,1
4431,4435,1
4431,4436,1
4431,4437,1
4432,4433,1
4432,4434,1
4432,4435,1
4432,4437,1
4432,4438,1
4433,4434,1
4433,4435,1
4433,4436,1
4433,4438,1
4433,4439,1
4434,4435,1
4434,4436,1
4434,4438,1
4434,4439,1
4434,4440,1
4435,4436,1
4435,4437,1
4435,4439,1
4435,4440,1
4435,4441,1
4436,4437,1
4436,4438,1
4436,4439,1
4436,4440,1
4436,4441,1
4436,4442,1
4437,4438,1
4437,4439,1
4437,4441,1
4437,4442,1
4437,4443,1
4438,4439,1
4438,4440,1
4438,4441,1
4438,4442,1
4438,4443,1
4438,4444,1
4439,4440,1
4439,4441,1
4439,4442,1
4439,4443,1
4439,4444,1
4439,4445,1
4440,4441,1
4440,4442,1
4440,4444,1
4440,4445,1
4440,4446,1
4440,4996,1
4441,4442,1
4441,4444,1
4441,4445,1
4441,4446,1
4441,4447,1
4442,4443,1
4442,4444,1
4442,4445,1
4442,4446,1
4442,4447,1
4442,4448,1
4443,4444,1
4443,4445,1
4443,4446,1
4443,4447,1
4443,4448,1
4443,4449,1
4444,4445,1
4444,4446,1
4444,4447,1
4444,4448,1
4444,4449,1
4444,4450,1
4445,4446,1
4445,4447,1
4445,4448,1
4445,4449,1
4445,4450,1
4445,4451,1
4446,4447,1
4446,4448,1
4446,4449,1
4446,4450,1
4446,4451,1
4446,4452,1
4447,4448,1
4447,4449,1
4447,4450,1
4447,4451,1
4447,4452,1
4447,4453,1
4448,4449,1
4448,4450,1
4448,4451,1
4448,4452,1
4448,4453,1
4448,4454,1
4448,4682,1
4449,4450,1
4449,4451,1
4449,4452,1
4449,4453,1
4449,4454,1
4449,4455,1
4450,4451,1
4450,4452,1
4450,4453,1
4450,4454,1
4450,4455,1
4450,4456,1
4451,4452,1
4451,4453,1
4451,4454,1
4451,4455,1
4451,4456,1
4451,4457,1
4452,4453,1
4452,4454,1
4452,4455,1
4452,4457,1
4452,4458,1
4453,4454,1
4453,4455,1
4453,4456,1
4453,4457,1
4453,4458,1
4453,4459,1
4454,4455,1
4454,4456,1
4454,4457,1
4454,4458,1
4454,4459,1
4454,4460,1
4455,4456,1
4455,4457,1
4455,4458,1
4455,4459,1
4455,4460,1
4455,4461,1
4456,4457,1
4456,4458,1
4456,4459,1
4456,4460,1
4456,4461,1
4456,4462,1
4457,4458,1
4457,4459,1
4457,4460,1
4457,4461,1
4457,4462,1
4457,4463,1
4457,4581,1
4458,4459,1
4458,4460,1
4458,4461,1
4458,4462,1
4458,4463,1
4459,4460,1
4459,4461,1
4459,4462,1
4459,4463,1
4459,4464,1
4459,4465,1
4460,4461,1
4460,4463,1
4460,4464,1
4460,4465,1
4460,4466,1
4461,4462,1
4461,4463,1
4461,4464,1
4461,4465,1
4461,4466,1
4461,4467,1
4462,4463,1
4462,4464,1
4462,4466,1
4462,4467,1
4462,4468,1
4463,4464,1
4463,4465,1
4463,4466,1
4463,4467,1
4463,4468,1
4463,4469,1
4464,4465,1
4464,4466,1
4464,4467,1
4464,4468,1
4464,4470,1
4465,4466,1
4465,4467,1
4465,4469,1
4465,4470,1
4465,4471,1
4466,4467,1
4466,4468,1
4466,4469,1
4466,4470,1
4466,4471,1
4466,4472,1
4467,4468,1
4467,4470,1
4467,4472,1
4467,4473,1
4468,4469,1
4468,4470,1
4468,4472,1
4468,4473,1
4468,4474,1
4469,4470,1
4469,4471,1
4469,4472,1
4469,4473,1
4469,4474,1
4469,4475,1
4470,4471,1
4470,4472,1
4470,4473,1
4470,4474,1
4470,4475,1
4470,4476,1
4471,4472,1
4471,4473,1
4471,4474,1
4471,4475,1
4471,4476,1
4471,4477,1
4472,4473,1
4472,4474,1
4472,4475,1
4472,4477,1
4472,4478,1
4473,4474,1
4473,4475,1
4473,4476,1
4473,4477,1
4473,4479,1
4474,4475,1
4474,4476,1
4474,4477,1
4474,4478,1
4474,4479,1
4474,4480,1
4475,4476,1
4475,4477,1
4475,4478,1
4475,4479,1
4475,4480,1
4475,4481,1
4476,4477,1
4476,4478,1
4476,4480,1
4476,4481,1
4476,4482,1
4476,4981,1
4477,4478,1
4477,4479,1
4477,4480,1
4477,4481,1
4477,4482,1
4477,4483,1
4477,4809,1
4478,4479,1
4478,4480,1
4478,4481,1
4478,4482,1
4478,4483,1
4478,4484,1
4478,4996,1
4479,4480,1
4479,4481,1
4479,4482,1
4479,4483,1
4479,4484,1
4480,4481,1
4480,4482,1
4480,4483,1
4480,4484,1
4480,4485,1
4480,4486,1
4481,4482,1
4481,4483,1
4481,4484,1
4481,4485,1
4481,4486,1
4481,4487,1
4482,4484,1
4482,4485,1
4482,4486,1
4482,4487,1
4482,4488,1
4482,4700,1
4483,4484,1
4483,4485,1
4483,4486,1
4483,4487,1
4483,4489,1
4484,4485,1
4484,4486,1
4484,4487,1
4484,4488,1
4484,4489,1
4484,4490,1
4485,4486,1
4485,4487,1
4485,4488,1
4485,4489,1
4485,4490,1
4486,4487,1
4486,4488,1
4486,4489,1
4486,4490,1
4486,4491,1
4486,4492,1
4487,4488,1
4487,4489,1
4487,4490,1
4487,4491,1
4487,4492,1
4487,4493,1
4488,4489,1
4488,4490,1
4488,4491,1
4488,4492,1
4488,4493,1
4488,4494,1
4489,4490,1
4489,4491,1
4489,4492,1
4489,4493,1
4489,4494,1
4489,4495,1
4490,4491,1
4490,4492,1
4490,4493,1
4490,4494,1
4490,4496,1
4490,4996,1
4491,4492,1
4491,4493,1
4491,4494,1
4491,4495,1
4491,4496,1
4491,4497,1
4492,4493,1
4492,4494,1
4492,4495,1
4492,4496,1
4492,4497,1
4492,4498,1
4493,4494,1
4493,4495,1
4493,4496,1
4493,4497,1
4493,4498,1
4493,4499,1
4494,4495,1
4494,4496,1
4494,4497,1
4494,4498,1
4494,4499,1
4494,4500,1
4495,4496,1
4495,4497,1
4495,4498,1
4495,4499,1
4495,4500,1
4495,4501,1
4496,4497,1
4496,4498,1
4496,4499,1
4496,4500,1
4496,4501,1
4496,4502,1
4497,4498,1
4497,4499,1
4497,4500,1
4497,4501,1
4497,4502,1
4497,4503,1
4498,4499,1
4498,4500,1
4498,4501,1
4498,4502,1
4498,4503,1
4498,4504,1
4499,4500,1
4499,4501,1
4499,4502,1
4499,4503,1
4499,4504,1
4499,4505,1
4500,4501,1
4500,4502,1
4500,4503,1
4500,4505,1
4500,4506,1
4501,4502,1
4501,4503,1
4501,4504,1
4501,4505,1
4501,4506,1
4501,4507,1
4502,4503,1
4502,4504,1
4502,4505,1
4502,4506,1
4502,4507,1
4502,4508,1
4503,4504,1
4503,4505,1
4503,4506,1
4503,4507,1
4503,4508,1
4503,4509,1
4504,4505,1
4504,4506,1
4504,4507,1
4504,4508,1
4504,4509,1
4504,4510,1
4505,4506,1
4505,4507,1
4505,4508,1
4505,4509,1
4505,4510,1
4505,4511,1
4506,4507,1
4506,4510,1
4506,4511,1
4506,4512,1
4506,4627,1
4507,4508,1
4507,4510,1
4507,4511,1
4507,4512,1
4507,4513,1
4508,4509,1
4508,4510,1
4508,4511,1
4508,4512,1
4508,4513,1
4508,4514,1
4509,4510,1
4509,4511,1
4509,4512,1
4509,4513,1
4509,4514,1
4509,4515,1
4510,4511,1
4510,4512,1
4510,4513,1
4510,4514,1
4510,4515,1
4510,4516,1
4511,4512,1
4511,4513,1
4511,4514,1
4511,4515,1
4511,4516,1
4511,4517,1
4512,4513,1
4512,4514,1
4512,4515,1
4512,4516,1
4512,4517,1
4512,4518,1
4513,4514,1
4513,4516,1
4513,4517,1
4513,4518,1
4513,4519,1
4514,4515,1
4514,4517,1
4514,4518,1
4514,4520,1
4514,4540,1
4515,4516,1
4515,4517,1
4515,4518,1
4515,4519,1
4515,4520,1
4515,4521,1
4516,4517,1
4516,4518,1
4516,4519,1
4516,4520,1
4516,4522,1
4517,4518,1
4517,4519,1
4517,4520,1
4517,4521,1
4517,4522,1
4517,4523,1
4518,4519,1
4518,4520,1
4518,4521,1
4518,4522,1
4518,4523,1
4518,4524,1
4519,4520,1
4519,4521,1
4519,4522,1
4519,4523,1
4519,4524,1
4519,4525,1
4520,4521,1
4520,4522,1
4520,4523,1
4520,4524,1
4520,4525,1
4520,4526,1
4521,4522,1
4521,4523,1
4521,4524,1
4521,4525,1
4521,4526,1
4521,4527,1
4522,4524,1
4522,4526,1
4522,4527,1
4522,4528,1
4523,4524,1
4523,4525,1
4523,4526,1
4523,4527,1
4523,4528,1
4523,4529,1
4524,4525,1
4524,4526,1
4524,4527,1
4524,4528,1
4524,4529,1
4524,4530,1
4525,4526,1
4525,4527,1
4525,4528,1
4525,4529,1
4525,4530,1
4525,4531,1
4526,4527,1
4526,4528,1
4526,4529,1
4526,4530,1
4526,4531,1
4526,4532,1
4527,4528,1
4527,4529,1
4527,4530,1
4527,4531,1
4527,4532,1
4527,4533,1
4528,4529,1
4528,4530,1
4528,4531,1
4528,4532,1
4528,4533,1
4528,4534,1
4529,4530,1
4529,4531,1
4529,4532,1
4529,4533,1
4529,4534,1
4529,4535,1
4530,4531,1
4530,4532,1
4530,4533,1
4530,4534,1
4530,4535,1
4530,4536,1
4531,4532,1
4531,4533,1
4531,4534,1
4531,4535,1
4531,4536,1
4531,4537,1
4532,4533,1
4532,4534,1
4532,4535,1
4532,4536,1
4532,4537,1
4532,4538,1
4533,4534,1
4533,4535,1
4533,4536,1
4533,4537,1
4533,4538,1
4533,4539,1
4534,4535,1
4534,4536,1
4534,4537,1
4534,4538,1
4534,4539,1
4534,4540,1
4535,4537,1
4535,4538,1
4535,4539,1
4535,4540,1
4535,4541,1
4536,4537,1
4536,4539,1
4536,4540,1
4536,4541,1
4536,4542,1
4537,4538,1
4537,4539,1
4537,4540,1
4537,4541,1
4537,4542,1
4537,4543,1
4538,4539,1
4538,4541,1
4538,4542,1
4538,4543,1
4538,4544,1
4539,4540,1
4539,4541,1
4539,4542,1
4539,4543,1
4539,4544,1
4539,4545,1
4540,4541,1
4540,4543,1
4540,4544,1
4540,4545,1
4540,4546,1
4541,4542,1
4541,4543,1
4541,4544,1
4541,4545,1
4541,4546,1
4541,4547,1
4542,4543,1
4542,4544,1
4542,4545,1
4542,4546,1
4542,4547,1
4542,4548,1
4543,4544,1
4543,4545,1
4543,4546,1
4543,4547,1
4543,4548,1
4543,4549,1
4544,4545,1
4544,4546,1
4544,4547,1
4544,4548,1
4544,4549,1
4544,4550,1
4545,4546,1
4545,4547,1
4545,4548,1
4545,4549,1
4545,4550,1
4545,4551,1
4546,4547,1
4546,4548,1
4546,4549,1
4546,4550,1
4546,4551,1
4546,4552,1
4547,4548,1
4547,4549,1
4547,4550,1
4547,4551,1
4547,4552,1
4547,4553,1
4548,4549,1
4548,4550,1
4548,4551,1
4548,4552,1
4548,4553,1
