src,dst,weight
297,1939,1
297,2096,1
297,2954,1
298,811,1
298,982,1
298,1933,1
298,3071,1
298,3396,1
298,4831,1
299,508,1
299,565,1
299,796,1
299,1172,1
299,4867,1
300,476,1
300,807,1
300,894,1
300,1676,1
300,1869,1
300,2727,1
300,3490,1
300,3537,1
300,3748,1
301,436,1
301,678,1
301,1073,1
301,1172,1
301,2454,1
301,4616,1
302,437,1
302,599,1
302,645,1
302,839,1
302,967,1
302,1133,1
302,1306,1
302,1423,1
302,1917,1
302,3227,1
303,305,1
303,358,1
303,422,1
303,523,1
303,654,1
303,706,1
303,875,1
303,958,1
303,1134,1
303,1322,1
303,1526,1
303,1798,1
303,1822,1
303,1962,1
303,2075,1
303,2253,1
303,2471,1
303,3357,1
303,3556,1
303,4160,1
303,4236,1
304,458,1
304,571,1
304,612,1
304,2012,1
304,3539,1
304,4043,1
305,533,1
305,640,1
305,2134,1
305,2620,1
305,2936,1
305,3311,1
305,3391,1
305,3676,1
305,3917,1
306,312,1
306,336,1
306,366,1
306,413,1
306,474,1
306,541,1
306,574,1
306,733,1
306,747,1
306,904,1
306,1122,1
306,1142,1
306,1255,1
306,1392,1
306,1718,1
306,1805,1
306,2109,1
306,2188,1
306,2381,1
306,3817,1
307,604,1
307,813,1
307,883,1
307,1745,1
307,2587,1
307,3320,1
307,3721,1
307,3732,1
307,4115,1
307,4383,1
307,4715,1
308,414,1
308,585,1
308,634,1
308,737,1
308,1009,1
308,1740,1
308,2126,1
308,2674,1
308,2958,1
308,3656,1
308,4151,1
308,4398,1
309,324,1
309,388,1
309,410,1
309,593,1
309,669,1
309,1164,1
309,2609,1
309,3148,1
309,4667,1
310,426,1
310,847,1
310,2391,1
310,2756,1
310,2883,1
310,3718,1
310,3965,1
311,315,1
311,396,1
311,1069,1
311,1483,1
311,1800,1
311,1825,1
311,2098,1
311,2162,1
311,3446,1
311,4097,1
311,4288,1
311,4438,1
311,4823,1
311,4915,1
312,3501,1
313,1604,1
314,498,1
314,1064,1
314,1533,1
314,4496,1
315,428,1
315,598,1
315,861,1
315,954,1
315,1259,1
315,1704,1
315,1710,1
315,3754,1
315,4702,1
315,4730,1
316,2144,1
316,2165,1
316,2615,1
316,3481,1
316,4875,1
317,387,1
317,391,1
317,456,1
317,620,1
317,691,1
317,749,1
317,1258,1
317,1272,1
317,1793,1
317,1986,1
317,2300,1
317,4187,1
318,328,1
318,670,1
318,716,1
318,1146,1
318,1870,1
318,1892,1
318,2271,1
318,2378,1
318,2778,1
318,2814,1
318,2917,1
318,3292,1
318,3400,1
318,3433,1
319,326,1
319,343,1
319,353,1
319,373,1
319,386,1
319,545,1
319,664,1
319,740,1
319,881,1
319,1138,1
319,1402,1
319,1635,1
319,1735,1
319,1944,1
319,2127,1
319,2276,1
319,2338,1
319,2389,1
319,2498,1
319,4318,1
320,347,1
320,868,1
320,962,1
320,1292,1
320,1505,1
320,1851,1
320,2063,1
320,2489,1
320,2834,1
320,3042,1
320,3852,1
320,3941,1
320,4822,1
320,4921,1
321,464,1
321,912,1
321,1481,1
321,1683,1
321,1847,1
321,1880,1
321,1971,1
321,2202,1
321,3048,1
321,3128,1
321,4283,1
321,4410,1
321,4479,1
322,1026,1
322,1662,1
322,1701,1
322,1907,1
322,1929,1
322,2018,1
322,2025,1
322,2028,1
322,2038,1
322,2752,1
322,3933,1
322,4624,1
323,2080,1
323,3291,1
323,3354,1
323,3625,1
324,368,1
324,404,1
324,412,1
324,452,1
324,496,1
324,586,1
324,705,1
324,806,1
324,812,1
324,886,1
324,1399,1
324,1437,1
324,1839,1
324,1974,1
324,2001,1
324,2025,1
324,2042,1
324,2685,1
324,2880,1
324,3112,1
324,3404,1
324,3646,1
324,3973,1
325,984,1
325,2509,1
325,2680,1
326,566,1
326,638,1
326,1984,1
326,2017,1
326,2927,1
326,3234,1
326,3524,1
326,4441,1
327,650,1
327,735,1
327,789,1
327,3050,1
327,3176,1
327,3332,1
327,4637,1
328,481,1
328,590,1
328,673,1
328,957,1
328,1017,1
328,1315,1
328,1460,1
328,1617,1
328,2083,1
328,2957,1
328,3250,1
328,4139,1
328,4883,1
329,476,1
329,509,1
329,868,1
329,1990,1
329,2194,1
329,2458,1
329,3105,1
329,3333,1
329,3340,1
329,3740,1
329,4993,1
330,1418,1
330,2111,1
330,2380,1
330,2411,1
330,2695,1
330,3794,1
330,3867,1
330,4240,1
330,4478,1
331,670,1
331,1057,1
331,1133,1
331,1265,1
331,2641,1
331,2873,1
331,4373,1
332,443,1
332,526,1
332,855,1
332,1613,1
332,1701,1
332,1979,1
332,2802,1
332,3830,1
332,3950,1
333,541,1
333,1297,1
333,1875,1
333,2827,1
333,3512,1
333,3956,1
334,461,1
334,467,1
334,500,1
334,1004,1
334,1364,1
334,1664,1
334,1751,1
334,1816,1
334,1992,1
334,2491,1
334,2496,1
334,2968,1
334,3215,1
334,3377,1
334,3552,1
334,3795,1
334,4370,1
334,4861,1
335,356,1
335,361,1
335,534,1
335,613,1
335,659,1
335,781,1
335,842,1
335,857,1
335,978,1
335,1610,1
335,1641,1
335,2044,1
335,2333,1
335,2482,1
335,2589,1
335,2666,1
335,3090,1
335,3256,1
335,3488,1
335,3579,1
335,4205,1
336,358,1
336,368,1
336,427,1
336,588,1
336,736,1
336,1178,1
336,1201,1
336,1473,1
336,1506,1
336,1866,1
336,1969,1
336,2016,1
336,2776,1
336,2812,1
336,3489,1
337,1474,1
337,1488,1
337,1513,1
337,2393,1
337,3578,1
337,3585,1
338,624,1
338,1131,1
338,1342,1
338,1463,1
338,1687,1
338,1872,1
338,2076,1
338,2804,1
338,3340,1
338,4115,1
338,4145,1
338,4198,1
339,632,1
339,869,1
339,1972,1
339,1988,1
339,3307,1
339,3367,1
339,4647,1
340,343,1
340,419,1
340,1108,1
340,3539,1
340,4521,1
340,4792,1
341,2309,1
341,2557,1
342,479,1
342,527,1
342,1790,1
342,1912,1
342,2706,1
342,3100,1
342,3764,1
343,471,1
343,695,1
343,762,1
343,1041,1
343,1081,1
343,1371,1
343,1948,1
343,2201,1
343,2301,1
343,2319,1
343,2542,1
343,2602,1
343,2649,1
343,4706,1
344,474,1
344,924,1
344,972,1
344,1211,1
344,1280,1
344,1409,1
344,1410,1
344,1415,1
344,1889,1
344,2006,1
344,2045,1
344,2091,1
344,2356,1
344,2448,1
344,2662,1
344,2953,1
344,3056,1
344,3187,1
344,3614,1
344,4130,1
344,4700,1
345,1087,1
345,1654,1
345,1691,1
345,2069,1
345,3642,1
345,4657,1
346,1593,1
346,2214,1
346,2301,1
346,3808,1
347,349,1
347,498,1
347,615,1
347,724,1
347,1125,1
347,1151,1
347,1332,1
347,1512,1
347,1793,1
347,2030,1
347,2892,1
347,3034,1
347,3407,1
347,4729,1
347,4874,1
348,685,1
348,2101,1
348,2726,1
349,1124,1
349,2096,1
349,2487,1
349,2618,1
349,2862,1
349,3004,1
349,3570,1
349,4050,1
350,355,1
350,356,1
350,539,1
350,571,1
350,649,1
350,680,1
350,2180,1
350,2339,1
350,3017,1
350,3098,1
350,3311,1
350,3917,1
351,824,1
351,887,1
351,3317,1
352,364,1
352,370,1
352,530,1
352,1177,1
352,1247,1
352,1551,1
352,1836,1
352,2346,1
352,2431,1
352,2472,1
352,2508,1
352,2699,1
352,2722,1
352,3094,1
352,3161,1
352,3648,1
352,4177,1
352,4206,1
353,642,1
353,767,1
353,996,1
353,1206,1
353,1789,1
353,4328,1
354,515,1
354,583,1
354,825,1
354,978,1
354,1436,1
354,1621,1
354,2303,1
354,2750,1
354,3473,1
354,4124,1
354,4464,1
354,4677,1
355,1439,1
355,1903,1
356,1868,1
356,3685,1
356,4950,1
356,4991,1
357,1042,1
357,1074,1
357,1163,1
357,1290,1
357,1569,1
357,2108,1
357,2246,1
357,2360,1
357,2546,1
357,2554,1
357,2667,1
357,2782,1
357,3554,1
357,3875,1
357,4577,1
358,429,1
358,658,1
358,683,1
358,717,1
358,751,1
358,1063,1
358,1070,1
358,1227,1
358,1331,1
358,1636,1
358,1826,1
358,2103,1
358,2597,1
358,2653,1
358,2855,1
358,3775,1
358,4175,1
359,1778,1
359,2732,1
359,3003,1
359,3179,1
359,3439,1
359,3884,1
360,364,1
360,1156,1
360,1158,1
360,1216,1
360,1327,1
360,3665,1
361,625,1
361,763,1
361,817,1
361,912,1
361,2479,1
361,2822,1
361,4995,1
362,1170,1
362,3708,1
362,4939,1
363,698,1
363,1440,1
363,1752,1
363,2513,1
363,2913,1
363,3266,1
363,3790,1
364,433,1
364,566,1
364,589,1
364,800,1
364,868,1
364,872,1
364,965,1
364,1875,1
364,1991,1
364,2046,1
364,2456,1
364,2794,1
364,3167,1
364,3430,1
364,3597,1
364,3706,1
364,4224,1
364,4650,1
364,4951,1
365,490,1
365,895,1
365,1653,1
365,2145,1
365,3107,1
366,762,1
366,879,1
366,886,1
366,1048,1
366,1052,1
366,1365,1
366,1467,1
366,1562,1
366,1686,1
366,1737,1
366,2011,1
366,2195,1
366,3274,1
366,4350,1
366,4473,1
367,375,1
367,1242,1
367,1910,1
367,2419,1
367,2432,1
367,2437,1
367,2985,1
367,3362,1
367,3624,1
368,480,1
368,540,1
368,1119,1
368,1650,1
368,2755,1
368,3469,1
368,3722,1
369,464,1
369,1234,1
369,1462,1
369,1499,1
369,2280,1
369,2777,1
369,3110,1
369,4800,1
370,587,1
371,639,1
371,1574,1
371,2220,1
371,3990,1
371,4417,1
372,927,1
372,1968,1
372,2003,1
372,3163,1
372,4356,1
373,739,1
373,1121,1
373,1271,1
373,1421,1
373,2079,1
373,2168,1
373,2213,1
373,2260,1
373,2841,1
373,3459,1
373,3801,1
374,858,1
374,1844,1
374,2367,1
374,2410,1
374,4112,1
374,4132,1
374,4376,1
375,527,1
375,537,1
375,586,1
375,720,1
375,748,1
375,882,1
375,1317,1
375,1550,1
375,2105,1
375,2226,1
375,2811,1
375,2979,1
375,2989,1
375,3070,1
375,3891,1
375,4294,1
376,917,1
376,3114,1
376,3146,1
376,3770,1
376,3789,1
376,4717,1
377,693,1
377,1105,1
377,1626,1
377,1855,1
377,1938,1
377,1960,1
377,2417,1
377,2509,1
377,2647,1
377,2703,1
377,4570,1
378,397,1
378,672,1
378,971,1
378,1460,1
378,1524,1
378,1684,1
378,2307,1
378,2394,1
379,727,1
379,1185,1
379,1589,1
379,1632,1
379,1829,1
379,1957,1
379,2250,1
379,2971,1
379,3277,1
379,3394,1
379,3567,1
379,4244,1
379,4930,1
380,625,1
380,718,1
380,1658,1
380,3669,1
381,920,1
381,1120,1
381,1182,1
381,2143,1
381,4081,1
381,4358,1
382,1076,1
382,1492,1
382,2253,1
382,3009,1
382,3437,1
382,4372,1
382,4807,1
382,4844,1
383,450,1
383,457,1
383,587,1
383,766,1
383,822,1
383,1171,1
383,1195,1
383,1295,1
383,1331,1
383,1352,1
383,1532,1
383,1873,1
383,2520,1
383,2570,1
383,2601,1
383,2667,1
383,2865,1
383,3116,1
383,3299,1
383,4266,1
383,4558,1
384,554,1
384,863,1
384,2299,1
385,1190,1
385,1313,1
385,1337,1
385,1475,1
385,2502,1
385,3074,1
386,1389,1
386,1633,1
386,2413,1
386,3140,1
386,3238,1
386,4838,1
387,1409,1
387,1882,1
387,3429,1
387,3988,1
387,4062,1
388,511,1
388,779,1
388,2163,1
388,2472,1
388,2905,1
388,3254,1
388,4308,1
388,4993,1
389,647,1
389,1124,1
389,1498,1
389,1648,1
389,1765,1
389,2040,1
389,4090,1
390,1986,1
391,392,1
391,730,1
391,804,1
391,838,1
391,1099,1
391,1220,1
391,1233,1
391,1253,1
391,1270,1
391,1623,1
391,1637,1
391,1734,1
391,1832,1
391,2021,1
391,2186,1
391,2630,1
391,3981,1
391,4249,1
391,4268,1
391,4603,1
391,4805,1
391,4873,1
392,417,1
392,506,1
392,727,1
392,1100,1
392,1192,1
392,1492,1
392,1688,1
392,1730,1
392,2006,1
392,2391,1
392,2414,1
392,2461,1
392,2936,1
392,3294,1
392,3379,1
392,3704,1
392,4368,1
392,4687,1
392,4976,1
393,561,1
393,675,1
393,930,1
393,975,1
393,1038,1
393,1482,1
393,1519,1
393,1591,1
393,2535,1
393,2812,1
393,3872,1
393,3928,1
393,4493,1
393,4597,1
394,515,1
394,1059,1
394,1742,1
394,3175,1
394,3477,1
394,3512,1
394,4355,1
395,1349,1
396,417,1
396,1072,1
396,1188,1
396,1235,1
396,2347,1
397,1373,1
397,1904,1
397,1913,1
397,2520,1
397,2602,1
397,2990,1
397,3017,1
397,4686,1
398,794,1
398,951,1
398,1088,1
398,1184,1
398,2345,1
398,2743,1
398,2832,1
398,2890,1
398,3868,1
398,3881,1
398,4072,1
398,4188,1
399,1190,1
399,2240,1
399,3056,1
399,4015,1
400,710,1
400,898,1
400,939,1
400,1257,1
400,4028,1
401,450,1
401,544,1
401,959,1
401,1123,1
401,1886,1
401,2771,1
401,3315,1
401,4520,1
402,472,1
402,1852,1
402,4235,1
403,711,1
403,1130,1
403,1156,1
403,2621,1
403,2943,1
403,4414,1
404,774,1
404,821,1
404,833,1
404,1487,1
404,2156,1
404,2232,1
404,3346,1
404,3466,1
404,3910,1
404,4502,1
404,4797,1
405,1549,1
405,1981,1
405,2815,1
405,2961,1
406,1462,1
407,760,1
407,852,1
407,1140,1
407,1606,1
407,1963,1
407,2058,1
407,2279,1
407,2299,1
407,3284,1
407,4344,1
407,4540,1
408,412,1
408,497,1
408,568,1
408,629,1
408,689,1
408,694,1
408,961,1
408,1101,1
408,1151,1
408,1415,1
408,1531,1
408,1573,1
408,1586,1
408,1696,1
408,1698,1
408,2259,1
408,2390,1
408,2418,1
408,2850,1
408,2854,1
408,2889,1
408,3094,1
408,3644,1
408,4842,1
408,4888,1
408,4893,1
409,422,1
409,431,1
409,494,1
409,675,1
409,1578,1
409,1592,1
409,1764,1
409,1938,1
409,2401,1
409,2669,1
409,2797,1
409,4538,1
410,1961,1
411,448,1
411,666,1
412,428,1
412,507,1
412,603,1
412,1119,1
412,2888,1
412,2891,1
412,3675,1
412,3927,1
412,4119,1
413,521,1
413,2523,1
413,2611,1
413,4031,1
413,4523,1
413,4675,1
414,523,1
414,2182,1
414,2437,1
414,2966,1
414,4451,1
414,4542,1
415,1208,1
416,1098,1
416,1544,1
416,1873,1
416,1888,1
416,2412,1
417,1030,1
417,1057,1
417,1318,1
417,1511,1
417,2378,1
417,2518,1
417,2643,1
417,3017,1
417,3326,1
418,1002,1
418,1516,1
418,2043,1
418,2174,1
418,2460,1
418,2725,1
418,2850,1
418,2910,1
418,2947,1
418,3130,1
418,3689,1
418,3766,1
418,4795,1
419,1914,1
419,2949,1
419,4376,1
420,814,1
421,594,1
421,822,1
421,1673,1
421,1828,1
421,2238,1
421,2615,1
421,3853,1
422,488,1
422,927,1
422,1407,1
422,2046,1
422,2177,1
422,3273,1
422,3638,1
422,4039,1
422,4870,1
423,899,1
423,1158,1
423,1525,1
423,1621,1
423,1693,1
423,2753,1
423,3666,1
423,4381,1
423,4818,1
424,628,1
424,755,1
424,825,1
424,1433,1
424,2042,1
424,2694,1
424,4123,1
424,4587,1
424,4914,1
425,844,1
425,1164,1
425,1197,1
425,1239,1
425,1646,1
426,2338,1
426,3761,1
426,4393,1
426,4692,1
426,4854,1
427,3382,1
427,3777,1
427,4465,1
428,936,1
428,3485,1
429,432,1
429,808,1
429,812,1
429,913,1
429,977,1
429,1036,1
429,1405,1
429,1576,1
429,1702,1
429,1841,1
429,2739,1
429,2831,1
429,4240,1
429,4444,1
429,4933,1
430,463,1
430,501,1
430,517,1
430,848,1
430,1062,1
430,1332,1
430,1347,1
430,1572,1
430,1603,1
430,2545,1
430,2906,1
430,3277,1
430,4804,1
430,4900,1
431,714,1
431,1032,1
431,3295,1
431,3652,1
432,531,1
432,2325,1
432,2467,1
432,3697,1
433,491,1
433,502,1
433,504,1
433,594,1
433,1027,1
433,1226,1
433,1914,1
433,2015,1
433,2116,1
433,2133,1
433,3012,1
433,3308,1
433,3667,1
433,4388,1
434,623,1
434,906,1
434,4948,1
435,575,1
435,777,1
435,1062,1
435,1170,1
435,1197,1
435,1314,1
435,1329,1
435,1442,1
435,1603,1
435,1647,1
435,1859,1
435,2183,1
435,2733,1
435,2787,1
435,3363,1
435,3393,1
435,3462,1
435,4183,1
435,4315,1
435,4792,1
436,596,1
436,802,1
436,1506,1
436,1935,1
436,2008,1
436,2184,1
436,2217,1
436,2565,1
436,2957,1
436,3208,1
436,4076,1
436,4371,1
437,444,1
437,521,1
437,1129,1
437,1659,1
437,2037,1
437,2344,1
437,2627,1
437,2903,1
437,2961,1
437,3001,1
437,3909,1
437,4462,1
437,4571,1
438,2301,1
438,3147,1
438,3526,1
438,4552,1
439,480,1
439,600,1
439,738,1
439,1959,1
439,3964,1
440,581,1
440,752,1
440,1292,1
440,1731,1
440,3260,1
440,4586,1
441,597,1
441,1653,1
441,2466,1
441,2837,1
441,3961,1
441,4165,1
441,4716,1
442,543,1
442,1756,1
442,2136,1
442,3086,1
442,4051,1
443,603,1
443,779,1
443,871,1
443,1058,1
443,1117,1
443,1228,1
443,1274,1
443,1452,1
443,1708,1
443,1736,1
443,1884,1
443,2044,1
443,2080,1
443,2149,1
443,2205,1
443,2837,1
443,3270,1
443,3473,1
443,3487,1
443,3574,1
443,4453,1
444,495,1
444,1296,1
444,1808,1
444,3338,1
444,3749,1
444,4455,1
444,4599,1
445,495,1
445,618,1
445,1100,1
445,1376,1
445,1526,1
445,1568,1
445,1730,1
445,1947,1
445,2362,1
445,2474,1
445,3124,1
445,3212,1
445,4416,1
445,4941,1
446,550,1
446,840,1
446,968,1
446,3134,1
446,4016,1
446,4571,1
447,549,1
447,772,1
447,784,1
447,907,1
447,947,1
447,1533,1
447,1638,1
447,1737,1
447,2099,1
447,2102,1
447,2131,1
447,2275,1
447,2361,1
447,2739,1
447,2874,1
447,3291,1
447,3316,1
447,3381,1
447,3408,1
447,3864,1
447,4024,1
447,4892,1
448,887,1
448,917,1
448,1468,1
448,1787,1
448,1916,1
448,2022,1
448,3133,1
448,3136,1
448,3202,1
448,4036,1
448,4166,1
448,4468,1
448,4995,1
449,512,1
449,562,1
449,621,1
449,645,1
449,988,1
449,1400,1
449,1879,1
449,2446,1
449,2569,1
449,3008,1
449,3266,1
449,3988,1
450,933,1
450,1140,1
450,1368,1
450,2268,1
450,3324,1
450,3479,1
450,3781,1
451,1454,1
451,1496,1
451,3412,1
451,3766,1
452,596,1
452,2779,1
452,2988,1
452,3748,1
453,458,1
453,1029,1
453,1093,1
453,1503,1
453,2630,1
453,2788,1
453,3135,1
453,3546,1
453,3559,1
453,4496,1
453,4553,1
454,554,1
454,640,1
454,680,1
454,1409,1
454,2327,1
454,3438,1
455,477,1
455,1676,1
455,4448,1
455,4727,1
456,648,1
457,1208,1
457,2570,1
457,3541,1
457,3737,1
458,693,1
458,2484,1
458,2568,1
458,3481,1
458,3900,1
458,4403,1
458,4766,1
459,497,1
459,966,1
459,1348,1
459,2195,1
459,2559,1
459,2639,1
459,2907,1
459,2972,1
459,3370,1
459,4108,1
459,4223,1
459,4751,1
459,4810,1
460,712,1
460,723,1
460,3096,1
460,3621,1
461,750,1
461,849,1
461,1285,1
461,1668,1
461,2060,1
461,2196,1
461,2295,1
461,3190,1
461,3311,1
461,4049,1
462,483,1
462,752,1
462,900,1
462,2314,1
462,4408,1
463,473,1
463,894,1
463,1335,1
463,2140,1
463,3363,1
464,573,1
464,715,1
464,1320,1
464,1809,1
464,2717,1
464,3143,1
464,3635,1
464,4002,1
464,4776,1
464,4959,1
465,586,1
465,716,1
465,830,1
465,1399,1
465,1517,1
465,2544,1
465,2875,1
465,2904,1
465,3547,1
465,3568,1
465,3616,1
466,563,1
466,580,1
466,706,1
466,3413,1
466,3873,1
467,891,1
467,2802,1
468,536,1
468,747,1
468,1321,1
468,1335,1
468,1416,1
468,2147,1
468,2186,1
468,2213,1
468,2316,1
468,2864,1
468,3098,1
468,3141,1
468,3285,1
468,3587,1
468,3861,1
468,3950,1
468,4060,1
468,4538,1
469,805,1
469,3020,1
469,3762,1
469,3925,1
469,4138,1
470,1580,1
470,1907,1
470,2137,1
470,2221,1
470,2812,1
470,3028,1
470,3306,1
470,3940,1
470,4182,1
470,4317,1
470,4368,1
470,4374,1
470,4793,1
471,713,1
471,3077,1
471,3745,1
471,3827,1
472,602,1
472,637,1
472,771,1
472,814,1
472,1039,1
472,1200,1
472,1257,1
472,1408,1
472,1426,1
472,1881,1
472,2401,1
472,4701,1
473,893,1
473,1208,1
473,1543,1
473,2068,1
473,2745,1
473,3383,1
474,931,1
474,1719,1
474,3553,1
474,3581,1
474,4561,1
475,539,1
475,719,1
475,826,1
475,866,1
475,949,1
475,1281,1
475,2095,1
475,2493,1
475,2910,1
475,4087,1
475,4180,1
475,4413,1
476,618,1
476,3275,1
477,1060,1
477,3239,1
477,3772,1
477,4999,1
478,579,1
478,617,1
478,805,1
478,943,1
478,1034,1
478,1043,1
478,1050,1
478,1096,1
478,1145,1
478,1186,1
478,1330,1
478,1386,1
478,1679,1
478,2586,1
478,3019,1
478,3450,1
478,3994,1
478,4064,1
478,4282,1
478,4426,1
478,4611,1
478,4628,1
478,4708,1
479,526,1
479,1306,1
479,1724,1
479,2202,1
479,3735,1
480,4328,1
481,2505,1
481,3571,1
482,563,1
482,831,1
482,996,1
482,1000,1
482,1058,1
482,1554,1
482,1751,1
482,2491,1
482,4826,1
483,1627,1
483,2090,1
483,3161,1
483,3726,1
484,682,1
484,1189,1
484,1258,1
484,1385,1
484,1429,1
484,1565,1
484,1585,1
484,1740,1
484,1745,1
484,1892,1
484,2595,1
484,2891,1
484,3339,1
484,3741,1
484,4619,1
484,4756,1
484,4896,1
485,1189,1
485,4557,1
485,4846,1
486,617,1
486,1687,1
487,592,1
487,715,1
487,1359,1
487,1535,1
487,1944,1
487,2052,1
487,2395,1
487,2477,1
487,2909,1
487,2929,1
487,3011,1
487,3829,1
487,4724,1
488,499,1
488,1257,1
488,1780,1
488,2242,1
488,3798,1
489,1937,1
490,2019,1
490,3952,1
490,4169,1
490,4175,1
490,4519,1
491,733,1
491,959,1
491,991,1
491,1141,1
491,1168,1
491,1174,1
491,1254,1
491,1396,1
491,2387,1
491,2591,1
491,2772,1
491,2895,1
491,4058,1
491,4411,1
491,4850,1
492,882,1
492,1082,1
492,1521,1
492,2231,1
492,2581,1
492,3517,1
493,1177,1
493,4006,1
494,1307,1
494,1611,1
495,952,1
495,1061,1
495,1382,1
495,1544,1
495,1674,1
495,2160,1
495,2721,1
495,3054,1
495,3838,1
495,4378,1
495,4758,1
496,845,1
496,872,1
496,991,1
496,1085,1
496,1738,1
496,1776,1
496,1908,1
496,2056,1
496,2495,1
496,3467,1
496,3489,1
497,1004,1
497,1038,1
497,1206,1
497,1277,1
497,1475,1
497,1984,1
497,2079,1
497,2392,1
497,2624,1
497,3079,1
497,3800,1
497,4509,1
498,1853,1
498,3229,1
498,3654,1
499,691,1
499,786,1
499,1883,1
499,2432,1
499,3710,1
499,3769,1
500,619,1
500,840,1
500,987,1
500,1162,1
500,1209,1
500,1509,1
500,2343,1
500,2735,1
500,2978,1
500,2988,1
501,1018,1
501,1065,1
501,1111,1
501,1187,1
501,1831,1
501,1958,1
501,2830,1
501,3093,1
501,3217,1
501,4749,1
501,4815,1
502,708,1
502,928,1
502,1093,1
502,1367,1
502,1372,1
502,3461,1
503,583,1
503,783,1
503,1049,1
503,1383,1
503,1413,1
503,1661,1
503,2163,1
503,2413,1
503,2995,1
503,3509,1
504,1469,1
504,1501,1
504,3440,1
504,3972,1
505,1170,1
505,2559,1
505,4123,1
506,1561,1
506,2974,1
506,3091,1
506,3154,1
508,784,1
508,1681,1
508,3336,1
509,674,1
509,741,1
509,816,1
509,1105,1
509,1143,1
509,1306,1
509,1849,1
509,2164,1
509,3353,1
509,3425,1
509,3921,1
510,561,1
510,2314,1
510,3262,1
510,3282,1
511,3800,1
512,621,1
512,841,1
512,2050,1
512,2691,1
512,3007,1
512,3699,1
512,4676,1
513,754,1
513,1655,1
513,2565,1
513,4673,1
513,4698,1
514,1754,1
514,2115,1
514,2284,1
514,2526,1
514,3539,1
514,3886,1
514,4106,1
514,4725,1
515,648,1
515,2036,1
515,2494,1
515,2975,1
516,2552,1
516,3803,1
518,2091,1
518,3360,1
518,4402,1
519,560,1
519,614,1
519,669,1
519,865,1
519,1243,1
519,1859,1
519,1918,1
519,3207,1
519,3640,1
519,3735,1
519,3746,1
519,4409,1
520,524,1
520,560,1
520,597,1
520,702,1
520,847,1
520,953,1
520,1733,1
520,1906,1
520,2070,1
520,4116,1
520,4583,1
520,4663,1
521,535,1
522,557,1
522,1309,1
522,1761,1
522,2725,1
522,3550,1
522,3643,1
523,1176,1
523,1741,1
523,3065,1
523,4053,1
523,4956,1
524,1030,1
524,1194,1
524,1212,1
524,1406,1
524,1626,1
524,1682,1
524,1709,1
524,1729,1
524,2014,1
524,2384,1
524,2506,1
524,3111,1
524,3181,1
524,3369,1
524,3467,1
524,3894,1
524,4689,1
525,3094,1
526,2376,1
526,3026,1
526,3844,1
526,3869,1
527,1144,1
527,1303,1
527,1305,1
527,1401,1
527,2643,1
527,3655,1
528,1401,1
528,1600,1
528,3554,1
528,4471,1
529,1079,1
529,3786,1
530,739,1
530,1016,1
531,1304,1
531,1432,1
531,2041,1
531,3087,1
531,4698,1
532,546,1
532,1063,1
532,1441,1
532,1581,1
532,1614,1
532,2121,1
532,2710,1
532,3150,1
533,540,1
533,551,1
533,3591,1
534,591,1
534,635,1
534,801,1
534,843,1
534,880,1
534,918,1
534,1089,1
534,1200,1
534,1419,1
534,1427,1
534,1873,1
534,2085,1
534,2097,1
534,2296,1
534,3155,1
534,3232,1
534,3492,1
534,4009,1
534,4438,1
534,4754,1
535,1065,1
535,1089,1
535,1367,1
535,1575,1
535,2251,1
535,2489,1
535,2722,1
535,2913,1
535,3361,1
535,4295,1
535,4733,1
535,4952,1
536,2379,1
536,2403,1
537,1187,1
537,1680,1
537,1750,1
537,3822,1
537,4122,1
538,862,1
538,874,1
538,1036,1
538,1178,1
538,1426,1
538,1966,1
538,1978,1
538,2048,1
538,2100,1
538,4927,1
539,834,1
540,563,1
540,688,1
540,721,1
540,1326,1
540,1472,1
540,2505,1
540,2718,1
540,3663,1
541,775,1
541,1426,1
541,1754,1
541,1835,1
541,1921,1
541,2232,1
541,2443,1
541,3283,1
542,1199,1
543,810,1
543,1846,1
543,2013,1
543,4717,1
543,4934,1
544,573,1
544,899,1
544,1196,1
545,885,1
545,2352,1
545,3418,1
546,1726,1
546,4981,1
547,962,1
547,1734,1
547,2218,1
547,3424,1
547,4810,1
548,686,1
548,1421,1
548,1549,1
548,1857,1
548,1982,1
548,2733,1
548,3165,1
549,2575,1
549,3276,1
550,681,1
550,1286,1
550,1993,1
550,4407,1
551,667,1
551,960,1
551,1902,1
551,2707,1
552,915,1
552,3359,1
552,4037,1
553,1252,1
553,1499,1
553,1663,1
553,2042,1
553,2125,1
553,3364,1
553,3747,1
553,4818,1
554,819,1
554,1811,1
555,1936,1
555,2884,1
555,3987,1
556,636,1
556,638,1
557,1302,1
557,3562,1
557,4088,1
558,590,1
558,1615,1
558,1865,1
558,2372,1
558,2430,1
558,2560,1
558,2670,1
558,4367,1
559,605,1
559,1560,1
559,1665,1
559,1827,1
559,2151,1
559,2449,1
559,2560,1
559,2710,1
559,3041,1
559,4681,1
560,1245,1
560,1365,1
560,1394,1
560,1748,1
560,2401,1
560,2601,1
560,3372,1
560,4489,1
562,685,1
562,2092,1
562,2242,1
562,2473,1
562,3741,1
562,4662,1
563,630,1
563,688,1
563,741,1
563,1182,1
563,2157,1
563,2668,1
563,3119,1
563,3137,1
563,3249,1
563,3477,1
