src,dst,weight
1551,2727,1
1551,2917,1
1552,3757,1
1553,2764,1
1553,3182,1
1553,3608,1
1554,1569,1
1554,1988,1
1554,4187,1
1554,4308,1
1554,4397,1
1554,4679,1
1555,2024,1
1555,2120,1
1555,2126,1
1556,2434,1
1556,2808,1
1556,2956,1
1556,4201,1
1557,1669,1
1557,2086,1
1557,2503,1
1557,3622,1
1557,4382,1
1558,3870,1
1559,2217,1
1560,3395,1
1561,2682,1
1561,4148,1
1562,1579,1
1562,1868,1
1562,3546,1
1562,4867,1
1563,1635,1
1563,4130,1
1564,3590,1
1564,3820,1
1565,2102,1
1565,2230,1
1565,2570,1
1565,3229,1
1565,4302,1
1565,4588,1
1566,2224,1
1566,4080,1
1567,2077,1
1567,2889,1
1567,3281,1
1567,3439,1
1567,3711,1
1568,1849,1
1568,2129,1
1568,3149,1
1569,1826,1
1570,1644,1
1570,2268,1
1570,4538,1
1571,2363,1
1571,3364,1
1571,4798,1
1572,1680,1
1572,2142,1
1572,3913,1
1572,4119,1
1573,2430,1
1573,3394,1
1573,3405,1
1573,4188,1
1574,1685,1
1574,2044,1
1574,4291,1
1575,2790,1
1576,2657,1
1576,2766,1
1576,4303,1
1578,1824,1
1578,1918,1
1578,3411,1
1578,3668,1
1579,2445,1
1579,4358,1
1579,4981,1
1580,2019,1
1580,2482,1
1580,3552,1
1580,4716,1
1581,2907,1
1582,3920,1
1583,4030,1
1583,4288,1
1584,3054,1
1584,4079,1
1585,1686,1
1585,2776,1
1586,1759,1
1586,2252,1
1586,2665,1
1586,3356,1
1588,2298,1
1589,3166,1
1590,1846,1
1590,3485,1
1590,3642,1
1591,1769,1
1591,2170,1
1591,3302,1
1591,4832,1
1591,4936,1
1592,2624,1
1592,2825,1
1592,3046,1
1592,3448,1
1592,4199,1
1593,1677,1
1593,1701,1
1593,2479,1
1593,2687,1
1594,2004,1
1595,1953,1
1595,2184,1
1595,2216,1
1595,2766,1
1595,3750,1
1596,2422,1
1596,4187,1
1597,2288,1
1597,2945,1
1597,4223,1
1597,4702,1
1598,1914,1
1599,1683,1
1600,4977,1
1601,1659,1
1601,2135,1
1601,3215,1
1601,3436,1
1601,4824,1
1601,4903,1
1602,2606,1
1602,4322,1
1602,4812,1
1603,2615,1
1603,2913,1
1603,3187,1
1604,1924,1
1604,3053,1
1604,3838,1
1604,3951,1
1604,3980,1
1604,4369,1
1605,3447,1
1606,3325,1
1606,3644,1
1606,3885,1
1606,4158,1
1607,2283,1
1607,2830,1
1607,3049,1
1607,3555,1
1607,3674,1
1608,2235,1
1608,2790,1
1608,2959,1
1608,4314,1
1608,4896,1
1609,2117,1
1609,2866,1
1609,3967,1
1610,2497,1
1610,3294,1
1610,3655,1
1611,1964,1
1611,3005,1
1611,4472,1
1611,4830,1
1611,4881,1
1612,1703,1
1612,2038,1
1612,2284,1
1612,2969,1
1613,3277,1
1614,2319,1
1614,3547,1
1614,4062,1
1614,4559,1
1614,4592,1
1615,1888,1
1615,2257,1
1615,2439,1
1615,2766,1
1615,4173,1
1616,1820,1
1616,2228,1
1616,2621,1
1616,3408,1
1616,3461,1
1616,3989,1
1617,2467,1
1617,4336,1
1619,2844,1
1620,4043,1
1620,4701,1
1620,4979,1
1621,3407,1
1621,4536,1
1622,3931,1
1622,4431,1
1624,3694,1
1624,4248,1
1625,3171,1
1625,3334,1
1626,2157,1
1626,3449,1
1626,3790,1
1627,1722,1
1627,2680,1
1627,4095,1
1627,4133,1
1627,4364,1
1628,2847,1
1628,4153,1
1629,2147,1
1629,2582,1
1629,2813,1
1629,3602,1
1629,3897,1
1630,1894,1
1630,2478,1
1631,3477,1
1631,3810,1
1631,3837,1
1632,4413,1
1633,4081,1
1634,4475,1
1635,2092,1
1635,2290,1
1635,3446,1
1635,3505,1
1635,3595,1
1636,2452,1
1637,4262,1
1637,4641,1
1638,1709,1
1638,3090,1
1639,2033,1
1639,2280,1
1639,2692,1
1639,4814,1
1640,4766,1
1640,4945,1
1641,3311,1
1641,4602,1
1642,2172,1
1642,2503,1
1642,2566,1
1642,2705,1
1642,3202,1
1642,3540,1
1642,3541,1
1642,3575,1
1643,3762,1
1643,4463,1
1643,4660,1
1644,3018,1
1644,3153,1
1645,1741,1
1645,3349,1
1645,4702,1
1645,4889,1
1646,1978,1
1646,3629,1
1646,3751,1
1647,2314,1
1647,4206,1
1648,2333,1
1648,3272,1
1648,3537,1
1649,2684,1
1649,3914,1
1649,4458,1
1649,4946,1
1650,2147,1
1650,4037,1
1651,4706,1
1652,2157,1
1652,2638,1
1652,3919,1
1652,4125,1
1652,4219,1
1652,4687,1
1653,1814,1
1653,3336,1
1654,1737,1
1654,2330,1
1654,3490,1
1654,4683,1
1655,2759,1
1656,4573,1
1657,2261,1
1657,2439,1
1657,3574,1
1657,4344,1
1659,2956,1
1660,2010,1
1660,3565,1
1660,4458,1
1661,1817,1
1661,2831,1
1661,4222,1
1661,4431,1
1662,2812,1
1662,3440,1
1662,3964,1
1663,4181,1
1663,4650,1
1664,2258,1
1664,3823,1
1665,2669,1
1665,2850,1
1665,3820,1
1665,4072,1
1666,3816,1
1667,3419,1
1667,3563,1
1667,3597,1
1668,1674,1
1668,2203,1
1668,2271,1
1669,3041,1
1669,3664,1
1669,4465,1
1670,2688,1
1670,3096,1
1670,4475,1
1670,4973,1
1671,2066,1
1671,4012,1
1671,4318,1
1671,4549,1
1672,3046,1
1672,4645,1
1673,1882,1
1673,1954,1
1673,2231,1
1674,1874,1
1675,2838,1
1675,4086,1
1675,4153,1
1675,4509,1
1676,3523,1
1676,3612,1
1676,4359,1
1677,3634,1
1677,4794,1
1679,2760,1
1680,4147,1
1681,3891,1
1681,4097,1
1682,2277,1
1682,2537,1
1682,3032,1
1682,3209,1
1683,3612,1
1683,3690,1
1683,3768,1
1683,4725,1
1684,2061,1
1684,2880,1
1685,1689,1
1685,3472,1
1685,3561,1
1686,1819,1
1686,2122,1
1686,2588,1
1686,3698,1
1686,3965,1
1687,2152,1
1688,2334,1
1688,2651,1
1688,4702,1
1689,3072,1
1689,3203,1
1689,3316,1
1689,4439,1
1690,2540,1
1690,4269,1
1690,4546,1
1691,3430,1
1691,3704,1
1692,3388,1
1692,4706,1
1692,4915,1
1692,4940,1
1693,2340,1
1693,2624,1
1693,2806,1
1693,3087,1
1693,3462,1
1693,4695,1
1694,2236,1
1694,2516,1
1694,2828,1
1694,3317,1
1694,3387,1
1694,3517,1
1694,3872,1
1694,4336,1
1694,4426,1
1695,2413,1
1695,4052,1
1695,4320,1
1696,2524,1
1696,3343,1
1696,4154,1
1697,1730,1
1697,1894,1
1697,4459,1
1698,1917,1
1698,3275,1
1698,3566,1
1698,3627,1
1698,4680,1
1699,3989,1
1699,4502,1
1700,2191,1
1700,2795,1
1700,3242,1
1700,3422,1
1701,1928,1
1701,4560,1
1702,2158,1
1702,2509,1
1702,3147,1
1704,1907,1
1704,2841,1
1704,3319,1
1705,2674,1
1705,2789,1
1705,3355,1
1705,4729,1
1706,2795,1
1706,4952,1
1707,2213,1
1707,3311,1
1707,4758,1
1708,2302,1
1708,3061,1
1709,2577,1
1709,2598,1
1710,2663,1
1710,3886,1
1711,2379,1
1712,3717,1
1712,3813,1
1712,3938,1
1713,1837,1
1713,2012,1
1713,4003,1
1713,4482,1
1714,3628,1
1715,2162,1
1715,2403,1
1715,2619,1
1715,2620,1
1715,4235,1
1716,1985,1
1716,2125,1
1716,2749,1
1716,2793,1
1716,2843,1
1716,2849,1
1716,3427,1
1717,1974,1
1717,2065,1
1717,2734,1
1717,3827,1
1717,4752,1
1718,2675,1
1718,2994,1
1718,4731,1
1718,4902,1
1719,3446,1
1719,3483,1
1719,3660,1
1720,1869,1
1720,2745,1
1720,4519,1
1720,4605,1
1721,2622,1
1721,2880,1
1722,2040,1
1722,2545,1
1723,2326,1
1723,2506,1
1724,1961,1
1724,2041,1
1724,3582,1
1724,3677,1
1724,4732,1
1725,2194,1
1725,2512,1
1725,2518,1
1725,3939,1
1726,2994,1
1726,3842,1
1726,4432,1
1728,1982,1
1728,2028,1
1728,2878,1
1728,2998,1
1728,3849,1
1728,4725,1
1729,3308,1
1729,3409,1
1729,4749,1
1729,4794,1
1730,2446,1
1730,3478,1
1730,4914,1
1732,2214,1
1732,2277,1
1732,3534,1
1732,4212,1
1733,4847,1
1734,3729,1
1735,1800,1
1735,2029,1
1736,2324,1
1736,4599,1
1736,4826,1
1737,2196,1
1738,4509,1
1738,4537,1
1738,4836,1
1739,3070,1
1739,4228,1
1740,3000,1
1740,3741,1
1740,4238,1
1741,2929,1
1741,4270,1
1742,2055,1
1742,2755,1
1742,3316,1
1742,3441,1
1742,4638,1
1743,2349,1
1743,2595,1
1744,3510,1
1744,3692,1
1744,4286,1
1744,4309,1
1745,4139,1
1746,4163,1
1746,4538,1
1747,2027,1
1747,2299,1
1747,4215,1
1748,3039,1
1748,3093,1
1748,3395,1
1748,3635,1
1748,3953,1
1749,2390,1
1749,3046,1
1749,3362,1
1750,3467,1
1750,4284,1
1752,2308,1
1752,2438,1
1752,3563,1
1752,3791,1
1752,4987,1
1754,2783,1
1754,3977,1
1754,4025,1
1755,3926,1
1756,2142,1
1757,2061,1
1757,2730,1
1758,1897,1
1758,2431,1
1758,3023,1
1759,3320,1
1759,3365,1
1759,3466,1
1759,3693,1
1760,2126,1
1760,3835,1
1760,3858,1
1760,4982,1
1762,3493,1
1762,3979,1
1763,3038,1
1763,3272,1
1764,2732,1
1764,4968,1
1765,1868,1
1765,2672,1
1765,3281,1
1765,3445,1
1765,3819,1
1766,3720,1
1766,3920,1
1767,3343,1
1767,4563,1
1768,2205,1
1768,3975,1
1769,3128,1
1769,3218,1
1770,3150,1
1770,3539,1
1770,3561,1
1770,4733,1
1771,3568,1
1772,2662,1
1772,4143,1
1773,2393,1
1774,2220,1
1774,2553,1
1774,2829,1
1774,2960,1
1775,3754,1
1776,2873,1
1776,4582,1
1777,2229,1
1777,3282,1
1777,3288,1
1778,2146,1
1778,4332,1
1779,2431,1
1779,3937,1
1779,4751,1
1780,4321,1
1780,4531,1
1781,2086,1
1781,3806,1
1781,4142,1
1781,4354,1
1782,4092,1
1783,3454,1
1783,4601,1
1783,4612,1
1784,2168,1
1784,3377,1
1784,3868,1
1784,4788,1
1785,2108,1
1785,2321,1
1785,3682,1
1785,4715,1
1786,2056,1
1786,2290,1
1786,2388,1
1786,3244,1
1786,3953,1
1788,4034,1
1789,2787,1
1789,3130,1
1789,4265,1
1790,4706,1
1791,2164,1
1791,4911,1
1792,2057,1
1792,2099,1
1792,2316,1
1792,3522,1
1792,4085,1
1792,4301,1
1792,4399,1
1793,3862,1
1793,4623,1
1794,2145,1
1794,3981,1
1795,2615,1
1795,3703,1
1795,4442,1
1795,4993,1
1797,2249,1
1797,3240,1
1797,3785,1
1797,3979,1
1797,4547,1
1797,4657,1
1798,2791,1
1798,3717,1
1798,3843,1
1798,4762,1
1799,1876,1
1799,2081,1
1799,3990,1
1800,2755,1
1800,4795,1
1800,4936,1
1801,2610,1
1801,3970,1
1802,1805,1
1802,2076,1
1802,2305,1
1803,1866,1
1803,2826,1
1803,3568,1
1803,4173,1
1803,4984,1
1804,2931,1
1804,4137,1
1804,4737,1
1804,4796,1
1805,1943,1
1805,2248,1
1805,2431,1
1805,2510,1
1805,3142,1
1805,3922,1
1806,3390,1
1806,4894,1
1807,1975,1
1807,1992,1
1807,2098,1
1807,2810,1
1807,3153,1
1807,3777,1
1808,1908,1
1808,2277,1
1808,2927,1
1808,2970,1
1808,3460,1
1808,4218,1
1808,4274,1
1809,3307,1
1810,4241,1
1810,4246,1
1810,4316,1
1810,4764,1
1810,4883,1
1811,3813,1
1811,4653,1
1812,4026,1
1812,4677,1
1813,1950,1
1813,2986,1
1813,3786,1
1813,4349,1
1813,4725,1
1814,1898,1
1814,2285,1
1814,4008,1
1815,3417,1
1815,4445,1
1816,2732,1
1816,3785,1
1816,4179,1
1816,4430,1
1818,3051,1
1818,4815,1
1818,4957,1
1819,3283,1
1819,3731,1
1819,4490,1
1820,3506,1
1820,4654,1
1820,4666,1
1820,4919,1
1821,4788,1
1822,2692,1
1822,4301,1
1822,4783,1
1823,2142,1
1823,3666,1
1823,3679,1
1823,3698,1
1823,4636,1
1824,3566,1
1824,3742,1
1824,3996,1
1825,2140,1
1825,2767,1
1826,3317,1
1826,4002,1
1827,2265,1
1827,2729,1
1827,3512,1
1827,4013,1
1827,4717,1
1828,2995,1
1828,3105,1
1828,3562,1
1828,3960,1
1830,2689,1
1830,4645,1
1832,2148,1
1832,2552,1
1832,4113,1
1832,4419,1
1833,2837,1
1833,3527,1
1833,4040,1
1834,3464,1
1835,2459,1
1835,3233,1
1835,3977,1
1835,4719,1
1836,2384,1
1836,2458,1
1837,2696,1
1838,2038,1
1838,2900,1
1839,3114,1
1839,3930,1
1839,4978,1
1840,2556,1
1840,3108,1
1840,4246,1
1841,2425,1
1841,3870,1
1841,4687,1
1842,3514,1
1842,3991,1
1842,4080,1
1842,4538,1
1842,4889,1
1843,4211,1
1843,4475,1
1844,4451,1
1844,4643,1
1845,2346,1
1845,3494,1
1845,4641,1
1846,2105,1
1846,2451,1
1846,2997,1
1846,3270,1
1846,3809,1
1847,4051,1
1848,1988,1
1848,3216,1
1848,3715,1
1848,4745,1
1849,3857,1
1849,4023,1
1850,3516,1
1850,3910,1
1850,4657,1
1850,4742,1
1851,2382,1
1851,2751,1
1851,3566,1
1851,3771,1
1851,4055,1
1851,4646,1
1853,2193,1
1853,3767,1
1854,3982,1
1854,4689,1
1855,3662,1
1855,3889,1
1855,3940,1
1856,3263,1
1856,4995,1
1857,3159,1
1857,3670,1
1858,3016,1
1859,2473,1
1859,3546,1
1859,4010,1
1859,4596,1
1861,2455,1
1861,4348,1
1861,4432,1
1861,4902,1
1862,2109,1
1862,2258,1
1862,3567,1
1862,4949,1
1863,3810,1
1863,4521,1
1864,3054,1
1865,2049,1
1865,2112,1
1865,3494,1
1865,3967,1
1866,2029,1
1866,3002,1
1866,4897,1
1867,2663,1
1867,4263,1
1868,4112,1
1870,2011,1
1870,2024,1
1870,3105,1
1870,3678,1
1871,1966,1
1871,2085,1
1871,2537,1
1871,3133,1
1871,3504,1
1871,4522,1
1872,2020,1
1872,3715,1
1873,2484,1
1873,2834,1
1873,2899,1
1873,3354,1
1873,3489,1
1874,1950,1
1874,2389,1
1874,4316,1
1875,2341,1
1875,2747,1
1875,3950,1
1875,4148,1
1875,4195,1
1875,4628,1
1876,1878,1
1876,2388,1
1876,2875,1
1876,4062,1
1877,1979,1
1877,2321,1
1877,3471,1
1877,4425,1
1878,2764,1
1878,3043,1
1878,3874,1
1878,4151,1
1879,3643,1
1879,3919,1
1879,3926,1
1879,4254,1
1879,4259,1
1879,4597,1
1880,2287,1
1881,2109,1
1881,3386,1
1881,3723,1
1881,4203,1
1882,2294,1
1882,3994,1
1882,4556,1
1882,4888,1
1882,4891,1
1883,2759,1
1884,1929,1
1884,2638,1
1886,1979,1
1886,3806,1
1886,4039,1
1887,4432,1
1887,4977,1
1888,2237,1
1888,4176,1
1888,4992,1
1889,3394,1
1889,3834,1
1891,4472,1
1892,2471,1
1892,4193,1
1893,2182,1
1893,3350,1
1893,4076,1
1893,4162,1
1893,4415,1
1893,4458,1
1894,2351,1
1894,2935,1
1894,4128,1
1894,4244,1
1896,4654,1
1897,1928,1
1897,4230,1
1897,4515,1
1897,4721,1
1897,4818,1
1897,4845,1
1898,1914,1
1899,2571,1
1899,2672,1
1900,4421,1
1901,2476,1
1901,2748,1
1901,3147,1
1902,2409,1
1902,2599,1
1902,3162,1
1902,3446,1
1902,4393,1
1903,2296,1
1903,4239,1
1904,1924,1
1904,4683,1
1905,3187,1
1905,4679,1
1906,2607,1
1907,3279,1
1907,4163,1
1907,4666,1
1908,3268,1
1908,3449,1
1908,4228,1
1908,4916,1
1909,2880,1
1909,3585,1
1909,4298,1
1909,4819,1
1910,3928,1
1910,4209,1
1910,4253,1
1911,3493,1
1911,3743,1
1911,4690,1
1912,2186,1
1912,2968,1
1912,4943,1
1913,3412,1
1913,3991,1
1914,2688,1
1914,2714,1
1914,3041,1
1914,3422,1
1914,3759,1
1914,3760,1
1914,3929,1
1915,1989,1
1915,2477,1
1915,3214,1
1915,4975,1
1916,2045,1
1916,3342,1
1916,3347,1
1916,3449,1
1916,3847,1
1917,3089,1
1917,3341,1
1917,3432,1
1917,4540,1
1917,4865,1
1918,2556,1
1918,3646,1
1918,4532,1
1919,1934,1
1919,2105,1
1919,2331,1
1919,2657,1
1919,3401,1
1919,4360,1
1920,2962,1
1920,4808,1
1921,2030,1
1921,2262,1
1921,4413,1
1922,2951,1
1922,3371,1
1923,2206,1
1923,2442,1
1923,2608,1
1923,3994,1
1923,4244,1
1923,4267,1
1924,1976,1
1924,3413,1
1924,3816,1
1924,4148,1
1924,4959,1
1925,3478,1
1928,2354,1
1928,4409,1
1928,4598,1
1928,4770,1
1929,4396,1
1929,4728,1
1930,3905,1
1931,3738,1
1931,4463,1
1932,2103,1
1932,2310,1
1932,2684,1
1932,3147,1
1933,3487,1
1933,3768,1
1934,2533,1
1934,2787,1
1934,2791,1
1935,2875,1
1935,3021,1
1936,2912,1
1936,3558,1
1936,3999,1
1937,2942,1
1937,3691,1
1938,3290,1
1938,3661,1
1939,3114,1
1940,2672,1
1940,3327,1
1940,3446,1
1940,3993,1
1940,4166,1
1940,4867,1
1940,4969,1
1941,2414,1
1942,2801,1
1943,3453,1
1943,4430,1
1943,4785,1
1944,2848,1
1944,3674,1
1946,2205,1
1946,2837,1
1946,2868,1
1946,2981,1
1946,3165,1
1946,4318,1
1947,2160,1
1947,2779,1
1948,3240,1
1949,3128,1
1950,3200,1
1951,2409,1
1951,3965,1
1951,4406,1
1952,4319,1
1953,2946,1
1953,3429,1
1954,2490,1
1954,2759,1
1954,3375,1
1954,3401,1
1954,3522,1
1955,2163,1
1955,4248,1
1956,1970,1
1956,4187,1
1956,4671,1
1956,4921,1
1957,2031,1
1957,3474,1
1957,3630,1
1957,3701,1
1957,4259,1
1958,2653,1
1959,4935,1
1960,2301,1
1960,2336,1
1960,2604,1
1960,4496,1
1961,2865,1
1961,2932,1
1961,4657,1
1962,2944,1
1962,3819,1
1962,4071,1
1962,4968,1
1964,1986,1
1964,2835,1
1964,3835,1
1964,4739,1
1964,4895,1
1964,4967,1
1965,2228,1
1965,2504,1
1965,2594,1
1965,2737,1
1965,3128,1
1965,3273,1
1966,2866,1
1966,4738,1
1967,3020,1
1967,3822,1
1968,2175,1
1968,2836,1
1968,4746,1
1968,4954,1
1969,3309,1
1970,3316,1
1971,3589,1
1971,4322,1
1972,3044,1
1972,3427,1
1972,3719,1
1972,4091,1
1972,4126,1
1972,4271,1
1973,2133,1
1973,2605,1
1975,3094,1
1976,3827,1
1977,2123,1
1977,3872,1
1980,2559,1
1980,3197,1
1980,4242,1
1980,4485,1
1980,4565,1
1981,2280,1
1982,1993,1
1982,3121,1
1983,3133,1
1983,3695,1
1983,4692,1
1984,3667,1
1984,4114,1
1984,4194,1
1986,2652,1
1986,3668,1
1986,3762,1
1987,2091,1
1987,2614,1
1987,4725,1
1988,2815,1
1988,2983,1
1988,3910,1
1989,3155,1
1989,3320,1
1989,3978,1
1990,2329,1
1990,3255,1
1990,4085,1
1990,4284,1
1991,2463,1
1991,2465,1
1991,3390,1
1993,3018,1
1993,3337,1
1994,2673,1
1994,2716,1
1994,3134,1
1994,3326,1
1994,4398,1
1994,4965,1
1995,2212,1
1995,2263,1
1996,2390,1
1996,4693,1
1996,4754,1
1997,2558,1
1997,4194,1
1998,2503,1
1998,3229,1
1998,4644,1
1998,4751,1
1999,2267,1
1999,3533,1
1999,3551,1
1999,4994,1
2000,2079,1
2000,4536,1
2001,2792,1
2001,3266,1
2001,3823,1
2001,4246,1
2002,2850,1
2002,3759,1
2002,3870,1
2002,4887,1
2003,2054,1
2003,2361,1
2003,3811,1
2003,4320,1
2004,3739,1
2007,2311,1
2007,2661,1
2008,3391,1
2008,4447,1
2009,2104,1
2009,2587,1
2009,3645,1
2009,4183,1
2010,2050,1
2010,3192,1
2010,4106,1
2011,3310,1
2011,4338,1
2012,3671,1
2013,2802,1
2013,3954,1
2013,4596,1
2013,4598,1
2013,4639,1
2014,2374,1
2014,2578,1
2014,3510,1
2014,3702,1
2014,3761,1
2015,2298,1
2015,2442,1
2015,2926,1
2015,4090,1
2015,4384,1
2016,2356,1
2017,2241,1
2017,2817,1
2017,3109,1
2017,3282,1
2018,2636,1
2018,3546,1
2019,2234,1
2019,2879,1
2019,3609,1
2019,3657,1
2019,4389,1
2019,4617,1
2020,2618,1
2020,4593,1
2020,4703,1
2021,2074,1
2021,2195,1
2021,2827,1
2021,3173,1
2021,3257,1
2021,3351,1
2021,3936,1
2022,2655,1
2022,2906,1
2022,4816,1
2023,2606,1
2024,2160,1
2024,2581,1
2025,2229,1
2025,3868,1
2026,2547,1
2026,2758,1
2026,4625,1
2026,4690,1
2027,4058,1
2028,2796,1
2028,3445,1
2028,4626,1
2028,4900,1
2028,4933,1
2029,3082,1
2029,3366,1
2029,3385,1
2029,3938,1
2030,2503,1
2031,3207,1
2031,3381,1
2031,4446,1
2032,2342,1
2032,3618,1
2032,4209,1
2033,3314,1
2033,4209,1
2033,4796,1
2034,4011,1
2034,4300,1
2035,3684,1
2035,4016,1
2036,2328,1
2036,2449,1
2036,3381,1
2036,4900,1
2037,2272,1
2037,3416,1
2037,3432,1
2037,3834,1
2038,4771,1
2039,4398,1
2039,4567,1
2040,2380,1
2040,3139,1
2040,3166,1
2040,3393,1
2040,4272,1
2040,4567,1
2041,4634,1
2042,2066,1
2042,2158,1
2042,3922,1
2042,4740,1
2043,2829,1
2043,4922,1
2044,2413,1
2044,3065,1
2044,3134,1
2044,3502,1
2044,4558,1
2044,4623,1
2045,4566,1
2045,4728,1
2047,2827,1
2047,3603,1
2047,4686,1
2048,2325,1
2048,2972,1
2050,2064,1
2050,2320,1
2050,2880,1
2050,3889,1
2051,3078,1
2053,3380,1
2053,4680,1
2054,2931,1
2054,3131,1
2054,3473,1
2054,4291,1
2055,4495,1
2055,4524,1
2056,2542,1
2056,3773,1
2057,2200,1
2057,2665,1
2057,4437,1
2058,2071,1
2058,3355,1
2058,3739,1
2059,2163,1
2059,3881,1
2060,3750,1
2061,2306,1
2061,2618,1
2061,3122,1
2061,3572,1
2062,4479,1
2063,4052,1
2064,3396,1
2064,4177,1
2064,4587,1
2065,2316,1
2066,4329,1
2067,2903,1
2067,4310,1
2067,4752,1
2068,3604,1
2068,4094,1
2068,4463,1
2069,2857,1
2069,3552,1
2070,4069,1
2071,2097,1
2071,4775,1
2072,3274,1
2072,3881,1
2073,2680,1
2073,4882,1
2074,2969,1
2075,2981,1
2076,4511,1
2077,4787,1
2077,4881,1
2077,4901,1
2078,2283,1
2078,2321,1
2078,2414,1
2078,2565,1
2078,3278,1
2078,4263,1
2080,2698,1
2080,3016,1
2080,3675,1
2081,2578,1
2081,2842,1
2081,3154,1
2081,3661,1
2081,3685,1
2081,4302,1
2081,4312,1
2081,4968,1
2082,2401,1
2082,3064,1
2083,2124,1
2084,2824,1
2084,3614,1
2084,4558,1
2085,3225,1
2085,4528,1
2085,4809,1
2086,3310,1
2086,3807,1
2087,2479,1
2087,3341,1
2089,2200,1
2090,2669,1
2090,4644,1
2090,4673,1
2091,2117,1
2091,2295,1
2091,2548,1
2091,2739,1
2091,3057,1
2092,3313,1
2092,4045,1
2093,4295,1
2093,4786,1
2094,4475,1
2094,4687,1
2095,2178,1
2095,2870,1
2096,2946,1
2096,4955,1
2097,3537,1
2098,3140,1
2098,3249,1
2098,3255,1
2098,3492,1
2098,3805,1
2099,3710,1
2099,3893,1
2101,2303,1
2101,4158,1
2101,4679,1
2101,4904,1
2102,4427,1
2103,2273,1
2103,4682,1
2104,3886,1
2104,4318,1
2105,2594,1
2105,3285,1
2105,3921,1
2105,4034,1
2106,2973,1
2106,3510,1
2106,3717,1
2106,4907,1
2107,2175,1
2107,3964,1
2107,4422,1
2108,4375,1
2108,4593,1
2109,3332,1
2109,3470,1
2109,3812,1
2110,3358,1
2110,4200,1
2110,4861,1
2111,2457,1
2111,4018,1
2111,4215,1
2112,2172,1
2112,2242,1
2112,2532,1
2113,2285,1
2113,2723,1
2113,2802,1
2113,4199,1
2113,4671,1
2114,3265,1
2114,4378,1
2115,3141,1
2116,3291,1
2116,4166,1
2116,4760,1
2116,4978,1
2117,2444,1
2117,2466,1
2117,4182,1
2118,4115,1
2118,4563,1
2119,2603,1
2119,3086,1
2119,3264,1
2120,3735,1
2120,4709,1
2121,2406,1
2121,2775,1
2121,4052,1
2121,4623,1
2122,2514,1
2122,3224,1
2122,3778,1
2122,4095,1
2122,4484,1
2122,4798,1
2122,4999,1
2124,2244,1
2124,3225,1
2124,4508,1
2124,4888,1
2124,4910,1
2125,4004,1
2125,4138,1
2125,4172,1
2125,4635,1
2126,2830,1
2126,3108,1
2126,3201,1
2126,3244,1
2126,3549,1
2126,4495,1
2127,3686,1
2127,3741,1
2127,4598,1
2127,4861,1
2128,2751,1
2128,3070,1
2129,2297,1
2129,2774,1
2129,4521,1
2130,2962,1
2130,3336,1
2130,3997,1
2131,3095,1
2131,3323,1
2132,2272,1
2132,3158,1
2132,3730,1
2133,2380,1
2133,4263,1
2133,4485,1
2134,2359,1
2134,2887,1
2134,4217,1
2134,4937,1
2135,2180,1
2135,2420,1
2135,3518,1
2136,2785,1
2136,2969,1
2136,3445,1
2136,4262,1
2136,4897,1
2137,2423,1
2137,2593,1
2137,3641,1
2137,4989,1
2138,2954,1
2138,4441,1
2139,2680,1
2139,3179,1
2139,4585,1
2139,4891,1
2140,3493,1
2140,4147,1
2140,4557,1
2141,3289,1
2142,2428,1
2142,3457,1
2142,4009,1
2142,4425,1
2143,2485,1
2143,3664,1
2143,3805,1
2143,3978,1
2144,2596,1
2144,3951,1
2145,2408,1
2145,2795,1
2145,3144,1
2145,4689,1
2146,2154,1
2146,2820,1
2146,3070,1
2147,2475,1
2147,2999,1
2147,3147,1
2148,3669,1
2148,4808,1
2149,2902,1
2149,4164,1
2150,3044,1
2150,4993,1
2151,3718,1
2151,3985,1
2152,3335,1
2152,3871,1
2152,4141,1
2153,2198,1
2154,3904,1
2154,4161,1
2155,3786,1
2155,4842,1
2157,2345,1
2157,3515,1
2157,4906,1
2158,3315,1
2158,3725,1
2159,3557,1
2159,4475,1
2159,4562,1
2161,3209,1
2161,3225,1
2161,3585,1
2162,3885,1
2163,2689,1
2163,2921,1
2165,2649,1
2165,3688,1
2165,4603,1
2166,4085,1
2166,4125,1
2167,2363,1
2167,3126,1
2167,3706,1
2167,4349,1
2167,4629,1
2167,4831,1
2168,2610,1
2168,2916,1
2168,3740,1
2169,2706,1
2169,3656,1
2170,3612,1
2170,3860,1
2170,4098,1
2171,2471,1
2171,2485,1
2171,2996,1
2171,4378,1
2172,2247,1
2172,4287,1
2173,4158,1
2174,3839,1
2174,4860,1
2175,2704,1
2176,2418,1
2176,3682,1
2177,2850,1
2177,3071,1
2177,3705,1
2177,4538,1
2177,4830,1
2177,4957,1
2178,3503,1
2179,3480,1
2179,4172,1
2180,2472,1
2180,3157,1
2180,3427,1
2180,3678,1
2180,3718,1
2180,4304,1
2180,4548,1
2180,4764,1
2181,2315,1
2181,2407,1
2181,3196,1
2181,3262,1
2181,3355,1
2181,3888,1
2181,4890,1
2182,2591,1
2182,2643,1
2182,3382,1
2182,3496,1
2182,3757,1
2182,4150,1
2182,4319,1
2182,4417,1
2182,4529,1
2182,4979,1
2183,3398,1
2183,4223,1
2183,4268,1
2184,4151,1
2184,4400,1
2184,4853,1
2185,2708,1
2185,2801,1
2185,4712,1
