src,dst,weight
2929,3905,1
2929,3919,1
2930,2951,1
2930,2956,1
2930,2991,1
2930,3059,1
2930,3092,1
2930,3120,1
2930,3161,1
2930,3359,1
2930,3360,1
2930,3431,1
2930,3461,1
2930,3496,1
2930,3519,1
2930,3567,1
2930,3609,1
2930,3626,1
2930,3678,1
2930,3781,1
2930,3813,1
2930,3816,1
2930,3831,1
2930,3973,1
2931,2969,1
2931,3076,1
2931,3081,1
2931,3102,1
2931,3132,1
2931,3139,1
2931,3230,1
2931,3487,1
2931,3511,1
2931,3554,1
2931,3578,1
2931,3615,1
2931,3650,1
2931,3762,1
2931,3786,1
2931,3862,1
2931,3877,1
2931,3898,1
2931,3939,1
2932,2963,1
2932,3016,1
2932,3048,1
2932,3060,1
2932,3095,1
2932,3192,1
2932,3237,1
2932,3301,1
2932,3328,1
2932,3412,1
2932,3425,1
2932,3684,1
2932,3744,1
2932,3745,1
2932,3746,1
2932,3792,1
2932,3809,1
2932,3827,1
2932,3952,1
2933,3154,1
2933,3159,1
2933,3245,1
2933,3257,1
2933,3316,1
2933,3476,1
2933,3584,1
2933,3629,1
2933,3710,1
2933,3825,1
2933,3922,1
2934,2962,1
2934,3037,1
2934,3064,1
2934,3078,1
2934,3193,1
2934,3273,1
2934,3281,1
2934,3288,1
2934,3373,1
2934,3385,1
2934,3417,1
2934,3561,1
2934,3568,1
2934,3643,1
2934,3661,1
2934,3713,1
2934,3793,1
2934,3889,1
2934,3918,1
2934,3977,1
2935,2947,1
2935,2953,1
2935,3061,1
2935,3108,1
2935,3181,1
2935,3265,1
2935,3291,1
2935,3316,1
2935,3423,1
2935,3428,1
2935,3447,1
2935,3471,1
2935,3499,1
2935,3686,1
2935,3748,1
2935,3776,1
2935,3800,1
2935,3859,1
2935,3880,1
2935,3884,1
2935,3888,1
2935,3917,1
2936,3075,1
2936,3122,1
2936,3158,1
2936,3194,1
2936,3240,1
2936,3249,1
2936,3265,1
2936,3281,1
2936,3350,1
2936,3363,1
2936,3380,1
2936,3466,1
2936,3482,1
2936,3624,1
2936,3626,1
2936,3667,1
2936,3729,1
2936,3820,1
2936,3828,1
2936,3849,1
2936,3919,1
2936,3946,1
2936,3962,1
2937,2961,1
2937,2980,1
2937,2983,1
2937,3031,1
2937,3088,1
2937,3100,1
2937,3131,1
2937,3171,1
2937,3209,1
2937,3211,1
2937,3273,1
2937,3333,1
2937,3418,1
2937,3493,1
2937,3514,1
2937,3647,1
2937,3703,1
2937,3752,1
2937,3874,1
2937,3908,1
2937,3995,1
2938,2962,1
2938,2965,1
2938,2966,1
2938,3066,1
2938,3092,1
2938,3201,1
2938,3233,1
2938,3455,1
2938,3536,1
2938,3552,1
2938,3632,1
2938,3647,1
2938,3787,1
2938,3901,1
2938,3907,1
2938,3964,1
2938,3972,1
2939,3057,1
2939,3060,1
2939,3137,1
2939,3169,1
2939,3182,1
2939,3188,1
2939,3221,1
2939,3229,1
2939,3371,1
2939,3412,1
2939,3468,1
2939,3489,1
2939,3511,1
2939,3540,1
2939,3704,1
2939,3805,1
2939,3825,1
2939,3878,1
2939,3938,1
2940,3010,1
2940,3011,1
2940,3016,1
2940,3265,1
2940,3326,1
2940,3375,1
2940,3445,1
2940,3509,1
2940,3657,1
2940,3735,1
2940,3740,1
2940,3796,1
2940,3820,1
2940,3830,1
2940,3844,1
2940,3856,1
2940,3904,1
2941,3178,1
2941,3261,1
2941,3281,1
2941,3359,1
2941,3386,1
2941,3388,1
2941,3433,1
2941,3436,1
2941,3455,1
2941,3471,1
2941,3506,1
2941,3511,1
2941,3633,1
2941,3728,1
2941,3798,1
2941,3801,1
2941,3912,1
2941,3933,1
2941,3936,1
2941,3960,1
2942,2962,1
2942,2996,1
2942,3067,1
2942,3147,1
2942,3150,1
2942,3201,1
2942,3237,1
2942,3250,1
2942,3265,1
2942,3279,1
2942,3449,1
2942,3511,1
2942,3637,1
2942,3680,1
2942,3700,1
2942,3763,1
2942,3963,1
2942,3979,1
2943,2997,1
2943,3003,1
2943,3059,1
2943,3190,1
2943,3227,1
2943,3244,1
2943,3282,1
2943,3286,1
2943,3325,1
2943,3349,1
2943,3406,1
2943,3412,1
2943,3429,1
2943,3516,1
2943,3697,1
2943,3717,1
2943,3723,1
2943,3749,1
2943,3958,1
2943,3997,1
2944,2945,1
2944,3042,1
2944,3068,1
2944,3110,1
2944,3113,1
2944,3133,1
2944,3151,1
2944,3213,1
2944,3255,1
2944,3327,1
2944,3401,1
2944,3454,1
2944,3519,1
2944,3552,1
2944,3565,1
2944,3608,1
2944,3673,1
2944,3783,1
2944,3812,1
2945,3001,1
2945,3023,1
2945,3062,1
2945,3080,1
2945,3096,1
2945,3135,1
2945,3230,1
2945,3280,1
2945,3320,1
2945,3344,1
2945,3372,1
2945,3432,1
2945,3521,1
2945,3552,1
2945,3721,1
2945,3732,1
2945,3788,1
2945,3848,1
2945,3850,1
2945,3973,1
2946,2958,1
2946,3052,1
2946,3059,1
2946,3227,1
2946,3268,1
2946,3281,1
2946,3297,1
2946,3321,1
2946,3354,1
2946,3364,1
2946,3403,1
2946,3430,1
2946,3435,1
2946,3452,1
2946,3488,1
2946,3633,1
2946,3727,1
2946,3778,1
2946,3804,1
2946,3809,1
2946,3816,1
2946,3882,1
2946,3950,1
2947,2962,1
2947,2964,1
2947,3128,1
2947,3232,1
2947,3514,1
2947,3689,1
2947,3704,1
2947,3720,1
2947,3731,1
2947,3802,1
2947,3807,1
2948,3079,1
2948,3162,1
2948,3224,1
2948,3451,1
2948,3453,1
2948,3466,1
2948,3585,1
2948,3646,1
2948,3718,1
2948,3734,1
2948,3753,1
2948,3788,1
2948,3820,1
2948,3894,1
2948,3923,1
2948,3930,1
2948,3993,1
2949,2962,1
2949,3043,1
2949,3057,1
2949,3092,1
2949,3100,1
2949,3173,1
2949,3342,1
2949,3347,1
2949,3364,1
2949,3389,1
2949,3424,1
2949,3496,1
2949,3587,1
2949,3589,1
2949,3618,1
2949,3650,1
2949,3663,1
2949,3676,1
2949,3767,1
2949,3793,1
2949,3807,1
2949,3827,1
2949,3923,1
2949,3943,1
2950,2953,1
2950,2957,1
2950,3021,1
2950,3070,1
2950,3159,1
2950,3171,1
2950,3190,1
2950,3318,1
2950,3332,1
2950,3552,1
2950,3628,1
2950,3629,1
2950,3679,1
2950,3688,1
2950,3720,1
2950,3736,1
2950,3797,1
2950,3865,1
2950,3912,1
2950,3926,1
2951,2952,1
2951,3080,1
2951,3171,1
2951,3251,1
2951,3295,1
2951,3328,1
2951,3340,1
2951,3357,1
2951,3384,1
2951,3437,1
2951,3474,1
2951,3528,1
2951,3727,1
2951,3747,1
2951,3754,1
2951,3756,1
2951,3765,1
2951,3801,1
2951,3841,1
2951,3868,1
2951,3903,1
2951,3935,1
2951,3966,1
2952,3009,1
2952,3011,1
2952,3027,1
2952,3062,1
2952,3092,1
2952,3132,1
2952,3239,1
2952,3334,1
2952,3348,1
2952,3374,1
2952,3471,1
2952,3476,1
2952,3510,1
2952,3532,1
2952,3553,1
2952,3558,1
2952,3597,1
2952,3612,1
2952,3630,1
2952,3639,1
2952,3668,1
2952,3889,1
2952,3901,1
2952,3978,1
2952,3985,1
2953,2970,1
2953,2990,1
2953,3001,1
2953,3099,1
2953,3120,1
2953,3127,1
2953,3144,1
2953,3148,1
2953,3150,1
2953,3260,1
2953,3351,1
2953,3407,1
2953,3438,1
2953,3602,1
2953,3620,1
2953,3644,1
2953,3787,1
2953,3790,1
2953,3944,1
2953,3985,1
2953,3989,1
2953,3990,1
2954,3141,1
2954,3163,1
2954,3213,1
2954,3250,1
2954,3314,1
2954,3351,1
2954,3352,1
2954,3382,1
2954,3393,1
2954,3399,1
2954,3442,1
2954,3456,1
2954,3753,1
2954,3804,1
2954,3811,1
2954,3846,1
2954,3995,1
2955,3042,1
2955,3043,1
2955,3106,1
2955,3117,1
2955,3121,1
2955,3164,1
2955,3227,1
2955,3258,1
2955,3273,1
2955,3299,1
2955,3412,1
2955,3441,1
2955,3468,1
2955,3476,1
2955,3477,1
2955,3540,1
2955,3543,1
2955,3571,1
2955,3615,1
2955,3719,1
2955,3750,1
2955,3754,1
2955,3792,1
2955,3793,1
2955,3812,1
2955,3829,1
2955,3870,1
2955,3880,1
2955,3914,1
2956,2968,1
2956,2977,1
2956,2980,1
2956,2998,1
2956,3002,1
2956,3114,1
2956,3229,1
2956,3267,1
2956,3312,1
2956,3333,1
2956,3366,1
2956,3389,1
2956,3454,1
2956,3468,1
2956,3476,1
2956,3522,1
2956,3542,1
2956,3642,1
2956,3833,1
2956,3869,1
2956,3979,1
2957,2993,1
2957,3002,1
2957,3138,1
2957,3143,1
2957,3172,1
2957,3192,1
2957,3207,1
2957,3239,1
2957,3255,1
2957,3412,1
2957,3498,1
2957,3502,1
2957,3577,1
2957,3579,1
2957,3668,1
2957,3840,1
2957,3951,1
2957,3953,1
2957,3970,1
2958,3001,1
2958,3032,1
2958,3114,1
2958,3441,1
2958,3494,1
2958,3531,1
2958,3567,1
2958,3594,1
2958,3630,1
2958,3645,1
2958,3652,1
2958,3738,1
2958,3772,1
2958,3786,1
2958,3811,1
2958,3878,1
2959,2981,1
2959,3012,1
2959,3100,1
2959,3204,1
2959,3207,1
2959,3292,1
2959,3311,1
2959,3378,1
2959,3408,1
2959,3447,1
2959,3485,1
2959,3495,1
2959,3500,1
2959,3515,1
2959,3576,1
2959,3579,1
2959,3716,1
2959,3728,1
2959,3739,1
2959,3815,1
2959,3971,1
2959,3985,1
2960,3001,1
2960,3011,1
2960,3027,1
2960,3055,1
2960,3099,1
2960,3114,1
2960,3139,1
2960,3152,1
2960,3187,1
2960,3290,1
2960,3296,1
2960,3495,1
2960,3550,1
2960,3559,1
2960,3805,1
2960,3819,1
2960,3835,1
2960,3844,1
2960,3867,1
2960,3876,1
2960,3956,1
2960,3958,1
2960,3968,1
2961,3009,1
2961,3107,1
2961,3125,1
2961,3173,1
2961,3225,1
2961,3258,1
2961,3358,1
2961,3462,1
2961,3663,1
2961,3680,1
2961,3859,1
2961,3900,1
2961,3917,1
2961,3983,1
2962,2993,1
2962,3062,1
2962,3106,1
2962,3174,1
2962,3323,1
2962,3329,1
2962,3352,1
2962,3364,1
2962,3380,1
2962,3399,1
2962,3683,1
2962,3710,1
2962,3718,1
2962,3766,1
2962,3798,1
2962,3804,1
2962,3850,1
2962,3878,1
2962,3916,1
2962,3975,1
2962,3985,1
2963,2985,1
2963,3000,1
2963,3002,1
2963,3028,1
2963,3133,1
2963,3143,1
2963,3158,1
2963,3220,1
2963,3265,1
2963,3284,1
2963,3318,1
2963,3432,1
2963,3460,1
2963,3559,1
2963,3564,1
2963,3620,1
2963,3644,1
2963,3646,1
2963,3748,1
2963,3773,1
2963,3833,1
2963,3945,1
2963,3952,1
2963,3969,1
2964,3215,1
2964,3231,1
2964,3248,1
2964,3394,1
2964,3443,1
2964,3455,1
2964,3506,1
2964,3595,1
2964,3599,1
2964,3616,1
2964,3703,1
2964,3758,1
2964,3818,1
2964,3901,1
2965,2977,1
2965,2988,1
2965,3144,1
2965,3176,1
2965,3208,1
2965,3245,1
2965,3335,1
2965,3350,1
2965,3421,1
2965,3501,1
2965,3521,1
2965,3545,1
2965,3583,1
2965,3614,1
2965,3636,1
2965,3665,1
2965,3730,1
2965,3873,1
2965,3922,1
2966,2984,1
2966,3016,1
2966,3031,1
2966,3084,1
2966,3089,1
2966,3110,1
2966,3175,1
2966,3226,1
2966,3298,1
2966,3325,1
2966,3462,1
2966,3465,1
2966,3519,1
2966,3547,1
2966,3576,1
2966,3633,1
2966,3639,1
2966,3646,1
2966,3661,1
2966,3681,1
2966,3700,1
2966,3869,1
2966,3873,1
2966,3897,1
2967,2973,1
2967,3129,1
2967,3193,1
2967,3225,1
2967,3248,1
2967,3287,1
2967,3296,1
2967,3329,1
2967,3440,1
2967,3507,1
2967,3560,1
2967,3561,1
2967,3649,1
2967,3801,1
2967,3802,1
2967,3916,1
2967,3935,1
2968,3100,1
2968,3102,1
2968,3118,1
2968,3172,1
2968,3184,1
2968,3210,1
2968,3255,1
2968,3280,1
2968,3291,1
2968,3321,1
2968,3330,1
2968,3348,1
2968,3365,1
2968,3385,1
2968,3474,1
2968,3508,1
2968,3521,1
2968,3537,1
2968,3540,1
2968,3613,1
2968,3731,1
2968,3757,1
2968,3831,1
2968,3832,1
2969,3030,1
2969,3033,1
2969,3068,1
2969,3069,1
2969,3094,1
2969,3126,1
2969,3142,1
2969,3260,1
2969,3284,1
2969,3298,1
2969,3373,1
2969,3697,1
2969,3784,1
2969,3798,1
2969,3807,1
2969,3809,1
2969,3823,1
2969,3880,1
2969,3924,1
2970,2992,1
2970,3000,1
2970,3023,1
2970,3056,1
2970,3065,1
2970,3072,1
2970,3098,1
2970,3182,1
2970,3188,1
2970,3240,1
2970,3262,1
2970,3303,1
2970,3450,1
2970,3479,1
2970,3512,1
2970,3670,1
2970,3708,1
2970,3712,1
2970,3746,1
2970,3751,1
2970,3837,1
2970,3844,1
2970,3855,1
2970,3919,1
2970,3968,1
2971,3011,1
2971,3026,1
2971,3220,1
2971,3267,1
2971,3353,1
2971,3421,1
2971,3450,1
2971,3583,1
2971,3610,1
2971,3667,1
2971,3763,1
2971,3968,1
2971,3975,1
2971,3984,1
2972,2998,1
2972,3019,1
2972,3050,1
2972,3079,1
2972,3081,1
2972,3102,1
2972,3181,1
2972,3202,1
2972,3216,1
2972,3308,1
2972,3361,1
2972,3377,1
2972,3401,1
2972,3536,1
2972,3546,1
2972,3587,1
2972,3610,1
2972,3692,1
2972,3709,1
2972,3738,1
2972,3747,1
2972,3816,1
2972,3835,1
2972,3964,1
2973,2976,1
2973,3116,1
2973,3145,1
2973,3239,1
2973,3266,1
2973,3273,1
2973,3278,1
2973,3311,1
2973,3342,1
2973,3366,1
2973,3406,1
2973,3413,1
2973,3459,1
2973,3474,1
2973,3481,1
2973,3490,1
2973,3513,1
2973,3554,1
2973,3768,1
2973,3772,1
2973,3834,1
2973,3918,1
2973,3931,1
2973,3955,1
2974,2991,1
2974,3054,1
2974,3098,1
2974,3101,1
2974,3114,1
2974,3222,1
2974,3308,1
2974,3312,1
2974,3355,1
2974,3356,1
2974,3376,1
2974,3385,1
2974,3489,1
2974,3503,1
2974,3532,1
2974,3591,1
2974,3592,1
2974,3626,1
2974,3630,1
2974,3646,1
2974,3674,1
2974,3691,1
2974,3718,1
2974,3741,1
2974,3859,1
2974,3871,1
2974,3920,1
2974,3987,1
2975,2991,1
2975,3045,1
2975,3109,1
2975,3143,1
2975,3176,1
2975,3258,1
2975,3302,1
2975,3458,1
2975,3499,1
2975,3546,1
2975,3605,1
2975,3616,1
2975,3627,1
2975,3777,1
2975,3822,1
2975,3851,1
2975,3861,1
2975,3911,1
2976,3056,1
2976,3073,1
2976,3087,1
2976,3094,1
2976,3115,1
2976,3214,1
2976,3229,1
2976,3288,1
2976,3295,1
2976,3297,1
2976,3303,1
2976,3386,1
2976,3419,1
2976,3455,1
2976,3532,1
2976,3562,1
2976,3693,1
2976,3757,1
2976,3768,1
2976,3828,1
2976,3839,1
2976,3854,1
2976,3920,1
2976,3948,1
2976,3991,1
2977,3039,1
2977,3041,1
2977,3051,1
2977,3145,1
2977,3172,1
2977,3190,1
2977,3271,1
2977,3362,1
2977,3410,1
2977,3432,1
2977,3444,1
2977,3467,1
2977,3516,1
2977,3550,1
2977,3552,1
2977,3570,1
2977,3637,1
2977,3682,1
2977,3813,1
2977,3837,1
2977,3883,1
2977,3925,1
2978,3090,1
2978,3095,1
2978,3148,1
2978,3155,1
2978,3263,1
2978,3264,1
2978,3317,1
2978,3389,1
2978,3390,1
2978,3393,1
2978,3400,1
2978,3413,1
2978,3415,1
2978,3424,1
2978,3496,1
2978,3606,1
2978,3627,1
2978,3684,1
2978,3768,1
2978,3857,1
2978,3905,1
2979,2983,1
2979,2988,1
2979,3068,1
2979,3083,1
2979,3172,1
2979,3174,1
2979,3185,1
2979,3194,1
2979,3253,1
2979,3294,1
2979,3389,1
2979,3417,1
2979,3420,1
2979,3494,1
2979,3526,1
2979,3550,1
2979,3598,1
2979,3736,1
2979,3747,1
2979,3892,1
2979,3896,1
2979,3898,1
2980,3033,1
2980,3090,1
2980,3171,1
2980,3277,1
2980,3331,1
2980,3347,1
2980,3379,1
2980,3403,1
2980,3466,1
2980,3605,1
2980,3617,1
2980,3720,1
2980,3741,1
2980,3816,1
2980,3877,1
2981,3011,1
2981,3107,1
2981,3128,1
2981,3170,1
2981,3205,1
2981,3213,1
2981,3292,1
2981,3386,1
2981,3508,1
2981,3671,1
2981,3678,1
2981,3707,1
2981,3783,1
2981,3970,1
2981,3996,1
2982,3110,1
2982,3128,1
2982,3166,1
2982,3190,1
2982,3193,1
2982,3390,1
2982,3694,1
2982,3826,1
2982,3945,1
2982,3947,1
2982,3983,1
2982,3995,1
2983,3001,1
2983,3022,1
2983,3053,1
2983,3092,1
2983,3095,1
2983,3165,1
2983,3207,1
2983,3232,1
2983,3240,1
2983,3279,1
2983,3289,1
2983,3308,1
2983,3350,1
2983,3398,1
2983,3739,1
2983,3816,1
2983,3904,1
2984,3066,1
2984,3103,1
2984,3146,1
2984,3184,1
2984,3227,1
2984,3296,1
2984,3297,1
2984,3317,1
2984,3522,1
2984,3525,1
2984,3664,1
2984,3678,1
2984,3735,1
2984,3742,1
2984,3794,1
2984,3806,1
2984,3825,1
2985,3009,1
2985,3058,1
2985,3107,1
2985,3181,1
2985,3187,1
2985,3328,1
2985,3361,1
2985,3441,1
2985,3470,1
2985,3577,1
2985,3623,1
2985,3845,1
2985,3912,1
2985,3952,1
2985,3954,1
2986,2996,1
2986,3031,1
2986,3130,1
2986,3133,1
2986,3182,1
2986,3260,1
2986,3304,1
2986,3346,1
2986,3373,1
2986,3400,1
2986,3497,1
2986,3504,1
2986,3525,1
2986,3529,1
2986,3565,1
2986,3590,1
2986,3644,1
2986,3762,1
2986,3784,1
2986,3801,1
2986,3830,1
2986,3841,1
2986,3843,1
2986,3856,1
2986,3874,1
2986,3940,1
2986,3942,1
2986,3956,1
2987,2996,1
2987,3054,1
2987,3198,1
2987,3265,1
2987,3285,1
2987,3311,1
2987,3327,1
2987,3477,1
2987,3657,1
2987,3665,1
2987,3679,1
2987,3801,1
2987,3839,1
2987,3845,1
2987,3880,1
2987,3885,1
2987,3911,1
2987,3929,1
2987,3985,1
2988,3002,1
2988,3003,1
2988,3006,1
2988,3022,1
2988,3023,1
2988,3056,1
2988,3075,1
2988,3092,1
2988,3096,1
2988,3102,1
2988,3119,1
2988,3368,1
2988,3414,1
2988,3466,1
2988,3575,1
2988,3658,1
2988,3689,1
2988,3713,1
2988,3740,1
2988,3768,1
2988,3788,1
2988,3879,1
2988,3912,1
2988,3914,1
2988,3952,1
2988,3993,1
2989,3025,1
2989,3047,1
2989,3112,1
2989,3136,1
2989,3142,1
2989,3314,1
2989,3316,1
2989,3445,1
2989,3451,1
2989,3506,1
2989,3539,1
2989,3541,1
2989,3603,1
2989,3604,1
2989,3608,1
2989,3751,1
2989,3765,1
2989,3768,1
2989,3798,1
2989,3804,1
2989,3824,1
2989,3848,1
2989,3880,1
2989,3921,1
2989,3967,1
2989,3980,1
2989,3991,1
2989,3994,1
2990,3163,1
2990,3237,1
2990,3327,1
2990,3363,1
2990,3401,1
2990,3504,1
2990,3533,1
2990,3559,1
2990,3589,1
2990,3796,1
2990,3801,1
2990,3813,1
2990,3820,1
2990,3826,1
2990,3828,1
2990,3941,1
2990,3950,1
2991,3042,1
2991,3048,1
2991,3059,1
2991,3069,1
2991,3102,1
2991,3115,1
2991,3239,1
2991,3280,1
2991,3338,1
2991,3465,1
2991,3531,1
2991,3532,1
2991,3567,1
2991,3570,1
2991,3601,1
2991,3659,1
2991,3662,1
2991,3778,1
2991,3781,1
2991,3969,1
2992,3096,1
2992,3118,1
2992,3143,1
2992,3150,1
2992,3165,1
2992,3238,1
2992,3351,1
2992,3370,1
2992,3377,1
2992,3487,1
2992,3579,1
2992,3715,1
2992,3796,1
2992,3916,1
2992,3941,1
2993,3012,1
2993,3020,1
2993,3034,1
2993,3095,1
2993,3145,1
2993,3167,1
2993,3172,1
2993,3180,1
2993,3193,1
2993,3466,1
2993,3485,1
2993,3508,1
2993,3523,1
2993,3524,1
2993,3673,1
2993,3703,1
2993,3811,1
2993,3832,1
2993,3899,1
2993,3937,1
2993,3965,1
2993,3980,1
2994,3003,1
2994,3038,1
2994,3142,1
2994,3150,1
2994,3152,1
2994,3160,1
2994,3209,1
2994,3363,1
2994,3404,1
2994,3465,1
2994,3467,1
2994,3524,1
2994,3541,1
2994,3719,1
2994,3768,1
2994,3967,1
2994,3988,1
2995,3005,1
2995,3028,1
2995,3050,1
2995,3065,1
2995,3117,1
2995,3128,1
2995,3184,1
2995,3205,1
2995,3212,1
2995,3247,1
2995,3254,1
2995,3314,1
2995,3324,1
2995,3335,1
2995,3379,1
2995,3541,1
2995,3583,1
2995,3638,1
2995,3644,1
2995,3657,1
2995,3715,1
2995,3740,1
2995,3749,1
2995,3761,1
2995,3763,1
2995,3861,1
2995,3873,1
2995,3883,1
2996,3013,1
2996,3027,1
2996,3054,1
2996,3056,1
2996,3063,1
2996,3078,1
2996,3082,1
2996,3132,1
2996,3138,1
2996,3163,1
2996,3294,1
2996,3409,1
2996,3415,1
2996,3461,1
2996,3462,1
2996,3496,1
2996,3550,1
2996,3582,1
2996,3624,1
2996,3682,1
2996,3716,1
2996,3748,1
2996,3774,1
2996,3803,1
2996,3824,1
2996,3923,1
2996,3933,1
2996,3939,1
2996,3941,1
2997,3058,1
2997,3107,1
2997,3111,1
2997,3276,1
2997,3417,1
2997,3422,1
2997,3625,1
2997,3636,1
2997,3668,1
2997,3689,1
2997,3709,1
2997,3761,1
2997,3954,1
2997,3955,1
2998,3069,1
2998,3084,1
2998,3123,1
2998,3277,1
2998,3307,1
2998,3414,1
2998,3422,1
2998,3515,1
2998,3567,1
2998,3586,1
2998,3740,1
2998,3777,1
2998,3998,1
2999,3003,1
2999,3106,1
2999,3132,1
2999,3167,1
2999,3187,1
2999,3247,1
2999,3250,1
2999,3517,1
2999,3591,1
2999,3707,1
2999,3785,1
2999,3869,1
2999,3889,1
3000,3017,1
3000,3112,1
3000,3141,1
3000,3161,1
3000,3229,1
3000,3309,1
3000,3325,1
3000,3332,1
3000,3434,1
3000,3447,1
3000,3461,1
3000,3497,1
3000,3577,1
3000,3619,1
3000,3674,1
3000,3694,1
3000,3712,1
3001,3098,1
3001,3180,1
3001,3214,1
3001,3253,1
3001,3257,1
3001,3322,1
3001,3379,1
3001,3385,1
3001,3457,1
3001,3561,1
3001,3588,1
3001,3590,1
3001,3642,1
3001,3651,1
3001,3654,1
3001,3671,1
3001,3703,1
3001,3735,1
3001,3786,1
3001,3801,1
3001,3960,1
3001,3983,1
3002,3022,1
3002,3046,1
3002,3051,1
3002,3057,1
3002,3103,1
3002,3479,1
3002,3521,1
3002,3548,1
3002,3676,1
3002,3706,1
3002,3736,1
3002,3821,1
3002,3853,1
3002,3923,1
3002,3929,1
3002,3953,1
3002,3958,1
3002,3970,1
3003,3022,1
3003,3036,1
3003,3195,1
3003,3291,1
3003,3337,1
3003,3368,1
3003,3434,1
3003,3489,1
3003,3551,1
3003,3552,1
3003,3569,1
3003,3655,1
3003,3867,1
3003,3910,1
3003,3927,1
3004,3015,1
3004,3021,1
3004,3032,1
3004,3080,1
3004,3116,1
3004,3174,1
3004,3215,1
3004,3221,1
3004,3342,1
3004,3405,1
3004,3443,1
3004,3477,1
3004,3688,1
3004,3777,1
3004,3871,1
3004,3873,1
3004,3907,1
3005,3226,1
3005,3247,1
3005,3347,1
3005,3400,1
3005,3411,1
3005,3457,1
3005,3542,1
3005,3618,1
3005,3701,1
3005,3717,1
3005,3817,1
3005,3854,1
3005,3875,1
3005,3879,1
3005,3888,1
3005,3893,1
3005,3906,1
3005,3910,1
3006,3107,1
3006,3183,1
3006,3185,1
3006,3217,1
3006,3220,1
3006,3281,1
3006,3371,1
3006,3502,1
3006,3602,1
3006,3625,1
3006,3671,1
3006,3852,1
3006,3919,1
3007,3026,1
3007,3104,1
3007,3123,1
3007,3189,1
3007,3213,1
3007,3237,1
3007,3321,1
3007,3385,1
3007,3472,1
3007,3646,1
3007,3680,1
3007,3759,1
3007,3768,1
3007,3791,1
3007,3798,1
3007,3811,1
3007,3833,1
3007,3848,1
3007,3863,1
3007,3888,1
3007,3941,1
3008,3092,1
3008,3232,1
3008,3364,1
3008,3406,1
3008,3575,1
3008,3657,1
3008,3781,1
3008,3803,1
3008,3821,1
3008,3850,1
3008,3880,1
3008,3916,1
3008,3944,1
3008,3965,1
3009,3019,1
3009,3038,1
3009,3077,1
3009,3098,1
3009,3336,1
3009,3342,1
3009,3368,1
3009,3396,1
3009,3535,1
3009,3581,1
3009,3592,1
3009,3694,1
3009,3696,1
3009,3702,1
3009,3734,1
3009,3801,1
3009,3881,1
3009,3891,1
3009,3905,1
3009,3941,1
3009,3963,1
3009,3989,1
3010,3025,1
3010,3096,1
3010,3097,1
3010,3146,1
3010,3261,1
3010,3346,1
3010,3491,1
3010,3512,1
3010,3515,1
3010,3545,1
3010,3569,1
3010,3649,1
3010,3682,1
3010,3705,1
3010,3709,1
3010,3733,1
3010,3834,1
3010,3870,1
3010,3871,1
3010,3933,1
3010,3965,1
3010,3984,1
3011,3082,1
3011,3107,1
3011,3146,1
3011,3191,1
3011,3225,1
3011,3363,1
3011,3413,1
3011,3574,1
3011,3585,1
3011,3586,1
3011,3616,1
3011,3828,1
3011,3965,1
3011,3983,1
3011,3998,1
3012,3107,1
3012,3165,1
3012,3356,1
3012,3373,1
3012,3422,1
3012,3528,1
3012,3580,1
3012,3618,1
3012,3636,1
3012,3760,1
3012,3774,1
3012,3797,1
3012,3798,1
3012,3800,1
3012,3837,1
3012,3894,1
3012,3948,1
3013,3014,1
3013,3067,1
3013,3220,1
3013,3239,1
3013,3275,1
3013,3318,1
3013,3328,1
3013,3345,1
3013,3367,1
3013,3388,1
3013,3431,1
3013,3459,1
3013,3575,1
3013,3602,1
3013,3733,1
3013,3752,1
3013,3772,1
3013,3835,1
3013,3841,1
3013,3852,1
3013,3892,1
3013,3896,1
3013,3918,1
3013,3932,1
3014,3021,1
3014,3040,1
3014,3153,1
3014,3159,1
3014,3172,1
3014,3190,1
3014,3218,1
3014,3232,1
3014,3428,1
3014,3509,1
3014,3533,1
3014,3563,1
3014,3671,1
3014,3755,1
3014,3758,1
3014,3801,1
3014,3809,1
3014,3873,1
3014,3875,1
3014,3913,1
3014,3963,1
3014,3975,1
3015,3090,1
3015,3127,1
3015,3136,1
3015,3170,1
3015,3194,1
3015,3219,1
3015,3262,1
3015,3263,1
3015,3264,1
3015,3276,1
3015,3355,1
3015,3570,1
3015,3577,1
3015,3590,1
3015,3617,1
3015,3683,1
3015,3686,1
3015,3703,1
3015,3725,1
3015,3758,1
3015,3840,1
3015,3848,1
3016,3092,1
3016,3113,1
3016,3167,1
3016,3208,1
3016,3317,1
3016,3328,1
3016,3339,1
3016,3355,1
3016,3394,1
3016,3493,1
3016,3520,1
3016,3608,1
3016,3612,1
3016,3664,1
3016,3666,1
3016,3755,1
3016,3825,1
3016,3858,1
3016,3875,1
3016,3940,1
3016,3965,1
3016,3986,1
3017,3048,1
3017,3389,1
3017,3399,1
3017,3473,1
3017,3490,1
3017,3513,1
3017,3539,1
3017,3581,1
3017,3617,1
3017,3742,1
3017,3769,1
3017,3798,1
3017,3799,1
3017,3838,1
3017,3925,1
3018,3112,1
3018,3113,1
3018,3401,1
3018,3428,1
3018,3545,1
3018,3586,1
3018,3645,1
3018,3670,1
3018,3929,1
3018,3983,1
3019,3028,1
3019,3034,1
3019,3069,1
